Item,label
Acid,2
Ale,2
Ammonia,1
Beer,2
Bleach,2
Blood,2
Bonobo,2
Brandy,2
Chimpanzee,2
Coolant,2
Dingo,2
Emulsion,2
Ethane,1
Ethylene,1
Ferret,2
Fluorine,1
Gel,3
Gibbon,2
Gravy,2
Helium,1
Honey,2
Horse,2
Jackdaw,2
Juice,2
Ketchup,2
Latex,3
Lava,4
Liqueur,2
Liquidambar,3
Lotion,2
Macaque,2
Mandrill,2
Mayonnaise,2
Milk,2
Molasses,2
Nitrogen,1
Ocelot,2
Octopus,2
Orangutan,2
Oxygen,1
Ozone,1
Petrol,2
Pigeon,2
Plasma,1
Platypus,2
Propane,1
Raccoon,2
Raven,2
Resin,3
Rum,2
Serum,2
Slurry,2
Sweat,2
Syrup,2
Tamarin,2
Tequila,2
Toad,2
Tonic,2
Vapor,1
Vinegar,2
Vodka,2
Water,2
Wax,3
Wine,2
Wolverine,2
Wombat,2
Aardvark,3
Acorn,3
Adapter,3
Afro,3
Agent,3
Airplane,3
Alley,3
Alligator,3
Aluminum,4
Ambulance,3
Anchor,3
Android,3
Anvil,3
Apple,3
Apron,3
Arch,3
Armadillo,3
Arrow,3
Artist,3
Astronaut,3
Atlas,3
Award,3
Axe,3
Axle,3
Baboon,3
Backpack,3
Badge,3
Badger,3
Bait,3
Baker,3
Balloon,1
Bamboo,3
Banana,3
Bandit,3
Barbet,3
Bark,3
Barn,3
Baron,3
Barred,3
Barrette,3
Basin,3
Basket,3
Bath,3
Battery,3
Beak,3
Bean,3
Beard,3
Beaver,3
Beet,3
Believer,3
Bell,3
Belt,3
Bench,3
Beret,3
Bible,3
Bicycle,3
Bill,3
Binoculars,3
Birch,3
Bird,3
Bishop,3
Bison,3
Blade,3
Blanket,3
Blinds,3
Blizzard,1
Blush,3
Booby,3
Boot,3
Boreal,3
Bottle,3
Boulder,3
Bowtie,3
Bracelet,3
Braces,3
Braids,3
Branch,3
Bridge,3
Brim,3
Broccoli,3
Bronze,4
Brooch,3
Brush,3
Brush,3
Buck,3
Buffalo,3
Bugle,3
Bullet,3
Bunting,3
Bur,3
Bus,3
Bush,3
Butterfly,3
Button,3
Cabinet,3
Cable,3
Cactus,3
Calf,3
Camera,3
Canary,3
Cannon,3
Canoe,3
Cap,3
Cape,3
Captain,3
Car,3
Cardboard,3
Carpet,3
Carrot,3
Castle,3
Cat,3
Catheter,3
Cedar,3
Ceiling,3
Celery,3
Ceramic,3
Chain,3
Chair,3
Chalk,3
Charger,3
Cheetah,3
Chef,3
Cherry,3
Chick,3
Chime,3
Chimney,3
Chipmunk,3
Citizen,3
City,3
Clam,3
Claw,3
Client,3
Climber,3
Closet,3
Cloth,3
Cloud,1
Coal,3
Cockatoo,3
Cod,3
College,3
Cologne,3
Colt,3
Comb,3
Comb,3
Comedian,3
Concrete,4
Copper,4
Cord,3
Cormorant,3
Corn,3
Cotton,3
Count,3
Country,3
Cow,3
Coyote,3
Cradle,3
Crane,3
Crane,3
Crested,3
Crew,3
Crocodile,3
Crow,3
Crystal,4
Cub,3
Cucumber,3
Cup,3
Customer,3
Cyclone,1
Dam,3
Dancer,3
Deer,3
Demon,1
Den,3
Dentist,3
Desert,3
Desk,3
Detective,3
Devil,1
Dew,1
Dial,3
Diary,3
Director,3
Diver,3
Dock,3
Doe,3
Dolphin,2
Door,3
Dragon,3
Drake,3
Drawer,3
Drill,3
Driver,3
Drone,3
Drum,3
Duck,3
Duke,3
Dungeon,3
Dust,1
Dye,2
Earrings,3
Eel,3
Egg,3
Eggplant,3
Elephant,3
Elevator,3
Elf,3
Elk,3
Ember,1
Emerald,4
Emperor,3
Engine,3
Engineer,3
Epilator,3
Ewe,3
Explorer,3
Falcon,3
Farmer,3
Faucet,3
Fedora,3
Fern,3
Fin,3
Finch,3
Fir,3
Fireplace,3
Firetruck,3
Flag,3
Flame,1
Flamingo,3
Flap,3
Flashlight,3
Flask,3
Flax,3
Floor,3
Floss,3
Flower,3
Flute,3
Flycatcher,3
Foal,3
Foam,1
Follower,3
Forceps,3
Forest,3
Fork,3
Forklift,3
Fortress,3
Fox,3
Frost,1
Fulmar,3
Fungus,3
Garden,3
Gardener,3
Garlic,3
Gear,3
General,3
Ghost,1
Giant,3
Gill,3
Giraffe,3
Globe,3
Gloves,3
Glucometer,3
Goat,3
Goblin,3
Goggles,3
Gold,3
Gondola,3
Gong,3
Gorilla,3
Gramophone,3
Granite,4
Grapes,3
Grebe,3
Grid,3
Guardian,3
Guest,3
Guillemot,3
Guitar,3
Gull,3
Gun,3
Gurney,3
Hairband,3
Hairbrush,3
Hammer,3
Handle,3
Harbor,3
Hare,3
Harp,3
Harpoon,3
Hat,3
Hatchet,3
Hawk,3
Headphones,3
Hedge,3
Hedgehog,3
Helmet,3
Hen,3
Heron,3
Hiker,3
Hill,3
Hinge,3
Hoe,3
Hood,3
Hoof,3
Hoopoe,3
Horn,3
Hose,3
Hospital,3
Host,3
House,3
Hummingbird,3
Hurricane,1
Hyena,3
Hyperloop,3
Ibis,3
Ice,3
Imam,3
Inhaler,3
Iron,4
Island,3
Jacket,3
Jay,3
Jetpack,3
Jewel,4
Jogger,3
Journal,3
Joystick,3
Jungle,3
Kale,3
Kangaroo,3
Kayak,3
Keel,3
Keep,3
Kilt,3
Kimono,3
Kingfisher,3
Kit,3
Kite,3
Knife,3
Knight,3
Knob,3
Koala,3
Ladder,3
Ladybug,3
Lamp,3
Lantern,3
Laptop,3
Lapwing,3
Lathe,3
Lead,3
Leader,3
Lemon,3
Lemur,3
Leopard,3
Lettuce,3
Library,3
Lieutenant,3
Light,1
Lighthouse,3
Lime,3
Lion,3
Lipstick,3
Log,3
Loofah,3
Loon,3
Lung,3
Magazine,3
Maglev,3
Magpie,3
Manager,3
Mane,3
Map,3
Marble,4
Marsh,2
Mascara,3
Mask,3
Mast,3
Mat,3
Mattress,3
Medal,3
Meerkat,3
Megaphone,3
Menorah,3
Merchant,3
Microphone,3
Minister,3
Mirror,3
Modem,3
Mohawk,3
Mongoose,3
Monk,3
Monkey,3
Moon,4
Moose,3
Mottled,3
Mountain,3
Mouse,3
Mouthwash,3
Mud,2
Mug,3
Mule,3
Museum,3
Mushroom,3
Musician,3
Musk,2
Myna,3
Nail,3
Nave,3
Nebulizer,3
Necklace,3
Needle,3
Nettle,3
Northern,3
Nun,3
Nurse,3
Nursery,3
Oak,3
Oats,3
Ocean,2
Officer,3
Oil,2
Oilbird,3
Onion,3
Orange,3
Orc,3
Owl,3
Pail,3
Pan,3
Panda,3
Panther,3
Papaya,3
Paper,3
Park,3
Parrot,3
Path,3
Patient,3
Paw,3
Pea,3
Peach,3
Peacock,3
Pear,3
Peasant,3
Pencil,3
Penguin,3
Pepper,3
Petrel,3
Pharmacy,3
Pheasant,3
Phone,3
Pickaxe,3
Pier,3
Pillow,3
Pilot,3
Pine,3
Pinecone,3
Pipe,3
Pipit,3
Pirate,3
Pistol,3
Pixie,3
Plank,3
Plate,3
Pliers,3
Plover,3
Plow,3
Plum,3
Pond,2
Pope,3
Porcupine,3
Poster,3
Potato,3
Powder,3
President,3
Priest,3
Princess,3
Printer,3
Prophet,3
Puddle,2
Puffbird,3
Puffin,3
Pulley,3
Pumpkin,3
Pup,3
Quail,3
Queen,3
Quill,3
Quilt,3
Rabbi,3
Racket,3
Radio,3
Radish,3
Rain,1
Rat,3
Razor,3
Redwood,3
Reef,3
Retainer,3
Retractor,3
Rice,3
Rider,3
Rifle,3
River,2
Road,3
Robe,3
Robin,3
Robot,3
Rock,3
Rocket,3
Roof,3
Rope,3
Rosary,3
Router,3
Rowboat,3
Rudder,3
Runner,3
Rusty,3
Sail,3
Sailor,3
Saint,3
Sand,3
Sand,3
Sandpiper,3
Sapphire,4
Sari,3
Satellite,3
Savannah,3
Saw,3
Scaler,3
Scalpel,3
School,3
Scientist,3
Scissors,3
Screech,3
Screw,3
Scrubs,3
Seagull,3
Seashell,3
Sergeant,3
Shadow,1
Shaft,3
Shag,3
Shampoo,3
Shark,2
Shears,3
Shearwater,3
Sheep,3
Shelf,3
Shield,3
Shirt,3
Shoes,3
Shovel,3
Shower,3
Shrike,3
Shrub,3
Sign,3
Silk,3
Silver,4
Sink,3
Skater,3
Skier,3
Skimmer,3
Sledge,3
Sloth,3
Slug,3
Smartwatch,3
Smoke,1
Snake,3
Snorkel,3
Snow,1
Snowflake,1
Snowplow,3
Snowy,3
Soap,3
Sofa,3
Soil,3
Soldier,3
Soot,1
Soul,1
Spacer,3
Spade,3
Spark,1
Sparrow,3
Speakers,3
Spear,3
Spider,3
Spirit,1
Splint,3
Spoon,3
Spoonbill,3
Spruce,3
Spy,3
Spyglass,3
Square,3
Squash,3
Squire,3
Star,4
Starling,3
Station,3
Steel,4
Steeple,3
Stick,3
Stone,3
Stork,3
Stove,3
Street,3
String,3
Student,3
Submarine,3
Suitcase,3
Surgeon,3
Swallow,3
Swamp,2
Swan,3
Swimmer,3
Syringe,3
Tablet,3
Tallit,3
Tank,3
Tank,3
Teacher,3
Tent,3
Tern,3
Thermometer,3
Thrush,3
Tiara,3
Tie,3
Tiger,3
Tomato,3
Tool,3
Toolbox,3
Tooth,3
Toothpaste,3
Toothpick,3
Tornado,1
Toucan,3
Tourist,3
Tourniquet,3
Towel,3
Tower,3
Tractor,3
Traveler,3
Tree,3
Trophy,3
Tube,3
Tundra,3
Turkey,3
Turnip,3
Turtle,3
Tweezers,3
Twig,3
Unicorn,3
Urn,3
Vampire,3
Vase,3
Vehicle,3
Vendor,3
Vest,3
Vice,3
Village,3
Vine,3
Violin,3
Vise,3
Visitor,3
Vulture,3
Walker,3
Wall,3
Wallet,3
Warbler,3
Warrior,3
Wasp,3
Watch,3
Waterwheel,3
Wave,1
Waxwing,3
Weasel,3
Web,3
Werewolf,3
Whale,2
Wharf,3
Wheat,3
Wheel,3
Whisk,3
Wig,3
Wind,1
Windmill,3
Window,3
Wing,3
Wire,3
Wok,3
Wolf,3
Wood,3
Woodpecker,3
Wool,3
Wrench,3
Wryneck,3
Yak,3
Zebra,3
Zeppelin,3
Zinc,3
Zombie,3
Zoo,3
