Item,Rigidity
Acid,1
Ale,1
Ammonia,1
Bat,1
Bleach,1
Blood,1
Bonobo,1
Brandy,1
Broth,1
Chimpanzee,1
Chlorine,1
Cider,1
Cockatoo,1
Coolant,1
Dingo,1
Donkey,1
Emulsion,1
Ethane,1
Ether,1
Ferret,1
Fluorine,1
Gazelle,1
Gel,3
Glycerin,2
Gravy,2
Hawk,1
Helium,1
Horse,1
Hydrogen,1
Jackdaw,1
Juice,1
Ketchup,2
Latex,3
Lava,4
Liqueur,1
Lotion,1
Macaque,1
Mandrill,1
Mayonnaise,2
Mercury,2
Methane,1
Milk,1
Molasses,2
Ocelot,1
Octopus,1
Oxygen,1
Ozone,1
Perfume,1
Pesticide,1
Petrol,1
Pigeon,1
Plasma,1
Platypus,1
Propane,1
Raccoon,1
Raven,1
Serum,1
Slime,3
Stock,1
Sweat,1
Syrup,2
Tamarin,1
Tequila,1
Toad,1
Tonic,1
Vapor,1
Vinegar,1
Vodka,1
Water,1
Wax,3
Whiskey,1
Wine,1
Wolverine,1
Aardvark,3
Acorn,3
Actor,2
Afro,1
Airplane,5
Alarm,4
Albatross,2
Alley,4
Alligator,4
Altar,3
Ambulance,5
Anchor,5
Android,5
Angel,1
Ant,2
Anvil,5
Apple,2
Arch,4
Armadillo,3
Arrow,4
Artist,2
Ash,1
Atlas,2
Award,4
Axle,5
Baboon,3
Badge,4
Badger,3
Baker,2
Ball,3
Balloon,2
Bamboo,4
Banana,2
Bandit,2
Barbet,3
Bark,3
Barley,3
Barn,4
Barred,3
Barrette,2
Basin,4
Basket,3
Bath,5
Battery,4
Beak,3
Bean,2
Beard,1
Beaver,3
Bed,3
Beet,3
Believer,2
Bell,4
Bench,4
Beret,2
Berry,2
Bicycle,5
Bill,3
Bird,2
Bishop,2
Bison,3
Blade,4
Blanket,2
Blinds,4
Blush,1
Boat,5
Boathouse,4
Bobcat,2
Bolt,4
Booby,3
Book,3
Boom,2
Boot,4
Boreal,3
Bottle,4
Boulder,4
Bow,4
Bowtie,2
Bracelet,3
Braids,1
Branch,4
Brim,2
Broccoli,3
Bronze,5
Brooch,4
Brush,2
Brush,3
Buck,3
Bugle,3
Bulldozer,5
Bullet,3
Bunting,2
Buoy,4
Burrow,3
Bush,3
Butterfly,2
Button,4
Cabbage,3
Cabinet,4
Cable,4
Cactus,3
Calendar,2
Calf,3
Camera,5
Canary,2
Candle,2
Cane,4
Cannon,5
Canoe,4
Cap,2
Cape,3
Captain,2
Car,5
Cardboard,3
Carpet,3
Carrot,3
Cat,2
Catapult,4
Catheter,2
Cedar,5
Ceiling,5
Celery,2
Ceramic,4
Chain,5
Chair,4
Chalice,3
Chalk,3
Champion,2
Charger,2
Chick,2
Chicken,2
Chime,3
Chimney,5
Chipmunk,2
Citizen,2
Clam,3
Claw,4
Client,2
Climber,4
Clinic,5
Closet,4
Cloth,3
Cloud,1
Coal,4
Cockatoo,2
Cod,2
College,4
Cologne,1
Colt,3
Comb,2
Comedian,2
Concrete,5
Cook,2
Copper,5
Coral,4
Cormorant,2
Corn,3
Cotton,2
Couch,4
Count,2
Country,3
Cow,2
Coyote,3
Crab,3
Crane,2
Crane,5
Crested,3
Crew,2
Crocodile,4
Crow,3
Crystal,4
Cub,3
Cucumber,2
Cup,4
Curtain,2
Customer,2
Cyclist,2
Cyclone,1
Dam,5
Dancer,2
Deer,3
Defender,4
Den,3
Dentist,2
Desk,4
Devil,1
Dial,4
Diamond,5
Diary,2
Director,2
Diver,2
Dock,4
Doctor,2
Doe,3
Door,5
Drake,2
Drawer,4
Drill,5
Driver,2
Drone,5
Drum,3
Duck,2
Duke,2
Dungeon,4
Dye,2
Eagle,3
Earplugs,2
Earrings,4
Eel,2
Egg,2
Eggplant,3
Elephant,2
Elevator,4
Elf,3
Elf,2
Elk,3
Ember,1
Emerald,5
Engine,5
Engineer,2
Epilator,3
EpiPen,3
Ewe,3
Eyeliner,1
Farmer,2
Faucet,5
Fedora,2
Fern,2
Fir,5
Fire,1
Fireplace,5
Firetruck,5
Fish,2
Flag,3
Flame,1
Flamingo,2
Flap,2
Flask,3
Floor,5
Floss,2
Flower,2
Flute,3
Flycatcher,2
Foal,3
Foam,1
Follower,2
Forest,3
Fork,5
Forklift,5
Fortress,5
Fox,2
Friar,2
Frost,1
Fulmar,2
Fungus,2
Gannet,3
Garden,3
Gardener,2
Gate,5
Gem,4
General,5
Giant,2
Gill,2
Giraffe,3
Glass,4
Globe,4
Gloves,2
Glucometer,3
Gnat,1
Goat,2
Goblin,2
Goggles,2
Gold,5
Gondola,4
Gong,4
Gorilla,3
Granite,5
Grapes,1
Grass,1
Grebe,3
Grid,4
Grill,4
Guardian,2
Gull,2
Gun,5
Gurney,4
Hairband,2
Hairbrush,2
Handle,4
Harbor,4
Hare,2
Harp,4
Hat,3
Hatchet,4
Hawk,3
Headphones,3
Hedge,4
Hedgehog,3
Helmet,4
Hero,2
Heron,2
Hiker,2
Hill,4
Hinge,3
Hoe,5
Hook,3
Hoopoe,3
Horn,4
Hospital,5
House,5
Hummingbird,2
Hurricane,1
Hyena,3
Hyperloop,5
Ice,4
Icicle,4
Imam,2
Inhaler,2
Ink,2
Iron,5
Island,3
Jacamar,3
Jacket,3
Jar,3
Jay,3
Jewel,4
Journal,2
Jungle,3
Kale,1
Kangaroo,3
Kayak,4
Keel,3
Keep,5
Kimono,2
Kingfisher,3
Kit,2
Kiwi,3
Knight,4
Knob,4
Koala,2
Ladder,4
Ladybug,2
Lake,1
Lamp,4
Lantern,4
Laptop,5
Lapwing,2
Lathe,5
Lead,5
Leaf,2
Leather,3
Lemon,2
Lemur,2
Lettuce,1
Lieutenant,5
Light,1
Lighthouse,5
Lime,2
Lion,2
Lipstick,1
Lizard,3
Log,4
Loon,3
Lung,2
Maglev,5
Magpie,3
Manager,2
Mane,2
Map,2
Maple,5
Marsh,2
Mascara,1
Mask,3
Mast,3
Mattress,2
Medal,5
Meerkat,2
Megaphone,3
Merchant,2
Microphone,3
Minister,2
Minivan,5
Moat,4
Mohawk,1
Monk,2
Monkey,2
Moon,5
Moose,3
Moth,2
Motor,5
Mottled,3
Mountain,4
Mud,1
Mug,3
Mule,3
Museum,4
Musk,1
Myna,2
Nail,5
Nave,4
Necklace,3
Needle,3
Nest,3
Nettle,2
Northern,3
Notebook,3
Nun,2
Nurse,2
Oak,5
Oats,2
Ocean,1
Officer,5
Oil,1
Orange,2
Oriole,2
Otter,3
Oven,5
Ox,3
Pail,4
Palm,4
Panther,3
Pants,2
Papaya,2
Park,3
Parrot,2
Path,4
Patient,2
Paw,3
Pea,2
Peach,2
Peacock,2
Pebble,3
Pelican,2
Pencil,4
Penguin,2
Pepper,2
Perfume,1
Petrel,2
Pheasant,2
Phone,5
Piano,5
Pickaxe,5
Pier,4
Pillow,2
Pilot,2
Pine,5
Pinecone,4
Pipe,3
Pipit,2
Pirate,2
Pistol,5
Pit,3
Pixie,2
Plank,4
Plastic,3
Plate,4
Pliers,4
Plover,2
Plow,5
Plum,2
Poncho,2
Pond,1
Pope,2
Porcupine,3
Poster,2
Potato,3
Powder,1
President,2
Priest,2
Prince,2
Princess,2
Printer,4
Prophet,2
Puddle,1
Puffbird,3
Puffin,3
Pulley,3
Pup,2
Purse,3
Quail,2
Queen,2
Quill,2
Quilt,2
Rabbit,2
Rack,4
Radio,3
Radish,3
Rain,1
Raindrop,1
Rake,5
Ram,3
Rat,2
Raven,3
Razor,4
Redwood,5
Retainer,3
Rider,2
Rifle,5
Ring,4
Road,4
Robber,2
Robe,3
Robot,5
Rock,4
Rock,4
Rocket,5
Roller,3
Roof,5
Rope,3
Router,3
Rubber,3
Ruby,5
Rudder,3
Rug,3
Runner,2
Rusty,3
Sail,2
Saint,2
Sand,2
Sand,2
Sari,2
Satellite,5
Savannah,3
Saw,5
Scaler,3
Scalpel,3
Scarf,2
School,4
Scientist,2
Seagull,2
Seal,3
Seashell,3
Seaweed,1
Sergeant,4
Shaft,4
Shampoo,1
Shark,3
Shears,4
Shearwater,2
Sheet,2
Shelf,5
Shield,5
Shirt,2
Shoes,3
Shopkeeper,2
Shovel,5
Shower,5
Shrub,3
Sign,4
Silk,2
Silver,5
Sink,5
Skater,2
Skeleton,4
Skier,2
Skimmer,2
Skunk,2
Sledge,4
Slipper,3
Sloth,2
Slug,2
Smartwatch,3
Snake,3
Snorkel,2
Snow,1
Snowflake,1
Snowplow,5
Soapstone,4
Soil,2
Soldier,4
Soot,1
Soul,1
Spark,1
Sparrow,2
Spatula,3
Spider,2
Spinach,1
Spirit,1
Splint,3
Spoon,5
Spotted,3
Spruce,5
Spyglass,3
Square,4
Squash,3
Squire,2
Star,5
Starling,2
Starship,5
Steeple,4
Stick,3
Stone,4
Stool,3
Stork,2
Storm,1
Stove,5
Street,4
String,2
Student,2
Submarine,5
Suitcase,4
Sun,5
Surfer,2
Surgeon,2
Swallow,2
Swan,2
Swimmer,2
Switch,4
Sword,5
Sword,5
Syringe,3
Table,4
Tablet,3
Tail,3
Tallit,3
Tank,5
Tank,5
Tawny,3
Teacher,2
Tent,4
Tern,2
Thermometer,3
Thrush,2
Thunder,1
Tiara,3
Tie,2
Tin,4
Toilet,5
Tomato,2
Tool,4
Toolbox,4
Tooth,4
Toothpick,2
Tornado,1
Tourist,2
Tourniquet,3
Tow,5
Towel,2
Town,3
Tractor,5
Trader,2
Train,5
Tree,4
Trophy,5
Tube,3
Tundra,2
Turkey,2
Turnip,3
Turtle,4
Twig,3
Unicorn,2
Urn,3
Vampire,2
Vase,3
Vest,3
Vice,4
Village,3
Villager,2
Vine,3
Violin,4
Vise,5
Vulture,3
Walker,4
Wall,5
Wallet,3
Warbler,2
Warrior,4
Wasp,3
Watch,4
Waterwheel,4
Wave,1
Waxwing,2
Weasel,2
Web,2
Werewolf,2
Whale,3
Wharf,4
Wheel,4
Whisk,3
Wig,1
Willow,4
Winch,4
Wind,1
Windmill,4
Window,5
Wizard,2
Wok,4
Wood,4
Woodpecker,3
Wryneck,3
Yak,4
Zinc,5
Zombie,2
Zoo,3
