Item,Sentience
Acid,1
Ale,1
Ammonia,1
Beer,1
Bleach,1
Blood,1
Bonobo,5
Brandy,1
Chimpanzee,5
Coolant,1
Dingo,4
Emulsion,1
Ethane,1
Ethylene,1
Ferret,4
Fluorine,1
Gel,1
Gibbon,5
Gravy,1
Helium,1
Honey,1
Horse,4
Jackdaw,4
Juice,1
Ketchup,1
Latex,1
Lava,1
Liqueur,1
Liquidambar,1
Lotion,1
Macaque,5
Mandrill,5
Mayonnaise,1
Milk,1
Molasses,1
Nitrogen,1
Ocelot,4
Octopus,4
Orangutan,5
Oxygen,1
Ozone,1
Petrol,1
Pigeon,3
Plasma,1
Platypus,4
Propane,1
Raccoon,4
Raven,4
Resin,1
Rum,1
Serum,1
Slurry,1
Sweat,1
Syrup,1
Tamarin,5
Tequila,1
Toad,3
Tonic,1
Vapor,1
Vinegar,1
Vodka,1
Water,1
Wax,1
Wine,1
Wolverine,4
Wombat,4
Aardvark,3
Acorn,1
Adapter,1
Afro,1
Agent,4
Airplane,1
Alley,1
Alligator,3
Aluminum,1
Ambulance,1
Anchor,1
Android,1
Anvil,1
Apple,1
Apron,1
Arch,1
Armadillo,3
Arrow,1
Artist,4
Astronaut,4
Atlas,1
Award,1
Axe,1
Axle,1
Baboon,4
Backpack,1
Badge,1
Badger,3
Bait,1
Baker,4
Balloon,1
Bamboo,1
Banana,1
Bandit,4
Barbet,3
Bark,1
Barn,1
Baron,4
Barred,1
Barrette,1
Basin,1
Basket,1
Bath,1
Battery,1
Beak,1
Bean,1
Beard,1
Beaver,3
Beet,1
Believer,3
Bell,1
Belt,1
Bench,1
Beret,1
Bible,1
Bicycle,1
Bill,1
Binoculars,1
Birch,1
Bird,3
Bishop,4
Bison,4
Blade,1
Blanket,1
Blinds,1
Blizzard,1
Blush,1
Booby,2
Boot,1
Boreal,1
Bottle,1
Boulder,1
Bowtie,1
Bracelet,1
Braces,1
Braids,1
Branch,1
Bridge,1
Brim,1
Broccoli,1
Bronze,1
Brooch,1
Brush,1
Brush,1
Buck,4
Buffalo,4
Bugle,1
Bullet,1
Bunting,2
Bur,1
Bus,1
Bush,1
Butterfly,2
Button,1
Cabinet,1
Cable,1
Cactus,1
Calf,4
Camera,1
Canary,2
Cannon,1
Canoe,1
Cap,1
Cape,1
Captain,4
Car,1
Cardboard,1
Carpet,1
Carrot,1
Castle,1
Cat,4
Catheter,1
Cedar,1
Ceiling,1
Celery,1
Ceramic,1
Chain,1
Chair,1
Chalk,1
Charger,1
Cheetah,4
Chef,4
Cherry,1
Chick,2
Chime,1
Chimney,1
Chipmunk,3
Citizen,3
City,1
Clam,2
Claw,1
Client,3
Climber,3
Closet,1
Cloth,1
Cloud,1
Coal,1
Cockatoo,3
Cod,2
College,1
Cologne,1
Colt,4
Comb,1
Comb,1
Comedian,4
Concrete,1
Copper,1
Cord,1
Cormorant,3
Corn,1
Cotton,1
Count,4
Country,1
Cow,4
Coyote,4
Cradle,1
Crane,3
Crane,1
Crested,1
Crew,3
Crocodile,3
Crow,3
Crystal,1
Cub,4
Cucumber,1
Cup,1
Customer,3
Cyclone,1
Dam,1
Dancer,4
Deer,4
Demon,1
Den,1
Dentist,4
Desert,1
Desk,1
Detective,4
Devil,1
Dew,1
Dial,1
Diary,1
Director,4
Diver,3
Dock,1
Doe,4
Dolphin,3
Door,1
Dragon,1
Drake,2
Drawer,1
Drill,1
Driver,3
Drone,1
Drum,1
Duck,2
Duke,4
Dungeon,1
Dust,1
Dye,1
Earrings,1
Eel,2
Egg,1
Eggplant,1
Elephant,4
Elevator,1
Elf,1
Elk,4
Ember,1
Emerald,1
Emperor,4
Engine,1
Engineer,4
Epilator,1
Ewe,4
Explorer,4
Falcon,4
Farmer,4
Faucet,1
Fedora,1
Fern,1
Fin,1
Finch,2
Fir,1
Fireplace,1
Firetruck,1
Flag,1
Flame,1
Flamingo,3
Flap,1
Flashlight,1
Flask,1
Flax,1
Floor,1
Floss,1
Flower,1
Flute,1
Flycatcher,2
Foal,4
Foam,1
Follower,3
Forceps,1
Forest,1
Fork,1
Forklift,1
Fortress,1
Fox,3
Frost,1
Fulmar,2
Fungus,1
Garden,1
Gardener,4
Garlic,1
Gear,1
General,4
Ghost,1
Giant,1
Gill,1
Giraffe,4
Globe,1
Gloves,1
Glucometer,1
Goat,4
Goblin,1
Goggles,1
Gold,1
Gondola,1
Gong,1
Gorilla,4
Gramophone,1
Granite,1
Grapes,1
Grebe,2
Grid,1
Guardian,4
Guest,3
Guillemot,2
Guitar,1
Gull,2
Gun,1
Gurney,1
Hairband,1
Hairbrush,1
Hammer,1
Handle,1
Harbor,1
Hare,3
Harp,1
Harpoon,1
Hat,1
Hatchet,1
Hawk,4
Headphones,1
Hedge,1
Hedgehog,3
Helmet,1
Hen,2
Heron,3
Hiker,3
Hill,1
Hinge,1
Hoe,1
Hood,1
Hoof,1
Hoopoe,3
Horn,1
Hose,1
Hospital,1
Host,3
House,1
Hummingbird,2
Hurricane,1
Hyena,4
Hyperloop,1
Ibis,3
Ice,1
Imam,4
Inhaler,1
Iron,1
Island,1
Jacket,1
Jay,3
Jetpack,1
Jewel,1
Jogger,3
Journal,1
Joystick,1
Jungle,1
Kale,1
Kangaroo,4
Kayak,1
Keel,1
Keep,1
Kilt,1
Kimono,1
Kingfisher,3
Kit,2
Kite,1
Knife,1
Knight,4
Knob,1
Koala,4
Ladder,1
Ladybug,2
Lamp,1
Lantern,1
Laptop,1
Lapwing,2
Lathe,1
Lead,1
Leader,4
Lemon,1
Lemur,3
Leopard,4
Lettuce,1
Library,1
Lieutenant,4
Light,1
Lighthouse,1
Lime,1
Lion,4
Lipstick,1
Log,1
Loofah,1
Loon,2
Lung,1
Magazine,1
Maglev,1
Magpie,3
Manager,4
Mane,1
Map,1
Marble,1
Marsh,1
Mascara,1
Mask,1
Mast,1
Mat,1
Mattress,1
Medal,1
Meerkat,3
Megaphone,1
Menorah,1
Merchant,4
Microphone,1
Minister,4
Mirror,1
Modem,1
Mohawk,1
Mongoose,3
Monk,3
Monkey,4
Moon,1
Moose,4
Mottled,1
Mountain,1
Mouse,3
Mouthwash,1
Mud,1
Mug,1
Mule,4
Museum,1
Mushroom,1
Musician,4
Musk,1
Myna,2
Nail,1
Nave,1
Nebulizer,1
Necklace,1
Needle,1
Nettle,1
Northern,1
Nun,3
Nurse,4
Nursery,1
Oak,1
Oats,1
Ocean,1
Officer,4
Oil,1
Oilbird,3
Onion,1
Orange,1
Orc,1
Owl,3
Pail,1
Pan,1
Panda,4
Panther,4
Papaya,1
Paper,1
Park,1
Parrot,3
Path,1
Patient,3
Paw,1
Pea,1
Peach,1
Peacock,3
Pear,1
Peasant,3
Pencil,1
Penguin,3
Pepper,1
Petrel,2
Pharmacy,1
Pheasant,3
Phone,1
Pickaxe,1
Pier,1
Pillow,1
Pilot,4
Pine,1
Pinecone,1
Pipe,1
Pipit,2
Pirate,4
Pistol,1
Pixie,1
Plank,1
Plate,1
Pliers,1
Plover,2
Plow,1
Plum,1
Pond,1
Pope,4
Porcupine,3
Poster,1
Potato,1
Powder,1
President,4
Priest,4
Princess,4
Printer,1
Prophet,4
Puddle,1
Puffbird,3
Puffin,2
Pulley,1
Pumpkin,1
Pup,2
Quail,3
Queen,4
Quill,1
Quilt,1
Rabbi,4
Racket,3
Radio,1
Radish,1
Rain,1
Rat,3
Razor,1
Redwood,1
Reef,1
Retainer,1
Retractor,1
Rice,1
Rider,3
Rifle,1
River,1
Road,1
Robe,1
Robin,2
Robot,1
Rock,1
Rocket,1
Roof,1
Rope,1
Rosary,1
Router,1
Rowboat,1
Rudder,1
Runner,3
Rusty,1
Sail,1
Sailor,4
Saint,4
Sand,1
Sand,1
Sandpiper,2
Sapphire,1
Sari,1
Satellite,1
Savannah,1
Saw,1
Scaler,1
Scalpel,1
School,1
Scientist,4
Scissors,1
Screech,3
Screw,1
Scrubs,1
Seagull,2
Seashell,1
Sergeant,4
Shadow,1
Shaft,1
Shag,2
Shampoo,1
Shark,3
Shears,1
Shearwater,2
Sheep,4
Shelf,1
Shield,1
Shirt,1
Shoes,1
Shovel,1
Shower,1
Shrike,2
Shrub,1
Sign,1
Silk,1
Silver,1
Sink,1
Skater,3
Skier,3
Skimmer,2
Sledge,1
Sloth,3
Slug,2
Smartwatch,1
Smoke,1
Snake,3
Snorkel,1
Snow,1
Snowflake,1
Snowplow,1
Snowy,3
Soap,1
Sofa,1
Soil,1
Soldier,4
Soot,1
Soul,1
Spacer,1
Spade,1
Spark,1
Sparrow,2
Speakers,1
Spear,1
Spider,2
Spirit,1
Splint,1
Spoon,1
Spoonbill,3
Spruce,1
Spy,4
Spyglass,1
Square,1
Squash,1
Squire,3
Star,1
Starling,2
Station,1
Steel,1
Steeple,1
Stick,1
Stone,1
Stork,3
Stove,1
Street,1
String,1
Student,3
Submarine,1
Suitcase,1
Surgeon,4
Swallow,2
Swamp,1
Swan,2
Swimmer,3
Syringe,1
Tablet,1
Tallit,1
Tank,1
Tank,1
Teacher,4
Tent,1
Tern,2
Thermometer,1
Thrush,2
Tiara,1
Tie,1
Tiger,4
Tomato,1
Tool,1
Toolbox,1
Tooth,1
Toothpaste,1
Toothpick,1
Tornado,1
Toucan,3
Tourist,3
Tourniquet,1
Towel,1
Tower,1
Tractor,1
Traveler,3
Tree,3
Trophy,1
Tube,1
Tundra,1
Turkey,3
Turnip,1
Turtle,3
Tweezers,1
Twig,1
Unicorn,1
Urn,1
Vampire,1
Vase,1
Vehicle,1
Vendor,4
Vest,1
Vice,1
Village,1
Vine,1
Violin,1
Vise,1
Visitor,3
Vulture,3
Walker,1
Wall,1
Wallet,1
Warbler,2
Warrior,4
Wasp,2
Watch,1
Waterwheel,1
Wave,1
Waxwing,2
Weasel,3
Web,1
Werewolf,1
Whale,3
Wharf,1
Wheat,1
Wheel,1
Whisk,1
Wig,1
Wind,1
Windmill,1
Window,1
Wing,1
Wire,1
Wok,1
Wolf,4
Wood,1
Woodpecker,3
Wool,1
Wrench,1
Wryneck,3
Yak,4
Zebra,4
Zeppelin,1
Zinc,1
Zombie,1
Zoo,1
