Item,Size
Acid,1
Ale,1
Ammonia,1
Beer,1
Bleach,1
Blood,1
Bonobo,3
Brandy,1
Chimpanzee,3
Coolant,1
Dingo,3
Emulsion,1
Ethane,1
Ethylene,1
Ferret,2
Fluorine,1
Gel,1
Gibbon,3
Gravy,1
Helium,1
Honey,1
Horse,4
Jackdaw,2
Juice,1
Ketchup,1
Latex,1
Lava,1
Liqueur,1
Liquidambar,1
Lotion,1
Macaque,3
Mandrill,3
Mayonnaise,1
Milk,1
Molasses,1
Nitrogen,1
Ocelot,3
Octopus,3
Orangutan,3
Oxygen,1
Ozone,1
Petrol,1
Pigeon,2
Plasma,1
Platypus,3
Propane,1
Raccoon,3
Raven,2
Resin,1
Rum,1
Serum,1
Slurry,1
Sweat,1
Syrup,1
Tamarin,2
Tequila,1
Toad,2
Tonic,1
Vapor,1
Vinegar,1
Vodka,1
Water,1
Wax,1
Wine,1
Wolverine,3
Wombat,3
Aardvark,2
Acorn,1
Adapter,1
Afro,1
Agent,3
Airplane,4
Alley,2
Alligator,2
Aluminum,2
Ambulance,3
Anchor,2
Android,3
Anvil,2
Apple,1
Apron,1
Arch,2
Armadillo,2
Arrow,2
Artist,2
Astronaut,3
Atlas,2
Award,2
Axe,2
Axle,2
Baboon,2
Backpack,2
Badge,1
Badger,2
Bait,1
Baker,2
Balloon,2
Bamboo,2
Banana,1
Bandit,2
Barbet,2
Bark,1
Barn,3
Baron,3
Barred,2
Barrette,1
Basin,2
Basket,2
Bath,2
Battery,2
Beak,1
Bean,1
Beard,1
Beaver,2
Beet,1
Believer,2
Bell,2
Belt,1
Bench,2
Beret,1
Bible,2
Bicycle,2
Bill,1
Binoculars,2
Birch,3
Bird,2
Bishop,3
Bison,3
Blade,2
Blanket,2
Blinds,2
Blizzard,4
Blush,1
Booby,2
Boot,2
Boreal,2
Bottle,2
Boulder,2
Bowtie,1
Bracelet,1
Braces,1
Braids,1
Branch,2
Bridge,4
Brim,1
Broccoli,2
Bronze,1
Brooch,1
Brush,2
Brush,2
Buck,2
Buffalo,3
Bugle,2
Bullet,1
Bunting,2
Bur,1
Bus,3
Bush,2
Butterfly,1
Button,1
Cabinet,2
Cable,2
Cactus,2
Calf,2
Camera,1
Canary,1
Cannon,3
Canoe,2
Cap,1
Cape,2
Captain,3
Car,3
Cardboard,2
Carpet,2
Carrot,1
Castle,3
Cat,2
Catheter,1
Cedar,3
Ceiling,3
Celery,2
Ceramic,2
Chain,2
Chair,2
Chalk,1
Charger,1
Cheetah,2
Chef,2
Cherry,1
Chick,1
Chime,2
Chimney,3
Chipmunk,2
Citizen,2
City,5
Clam,1
Claw,1
Client,2
Climber,2
Closet,2
Cloth,2
Cloud,5
Coal,2
Cockatoo,2
Cod,1
College,3
Cologne,1
Colt,2
Comb,1
Comb,1
Comedian,2
Concrete,3
Copper,1
Cord,2
Cormorant,2
Corn,1
Cotton,1
Count,3
Country,5
Cow,2
Coyote,2
Cradle,2
Crane,2
Crane,3
Crested,2
Crew,2
Crocodile,2
Crow,2
Crystal,1
Cub,2
Cucumber,2
Cup,1
Customer,2
Cyclone,4
Dam,4
Dancer,2
Deer,2
Demon,3
Den,1
Dentist,3
Desert,5
Desk,2
Detective,3
Devil,3
Dew,0
Dial,1
Diary,1
Director,3
Diver,2
Dock,3
Doe,2
Dolphin,3
Door,3
Dragon,4
Drake,2
Drawer,2
Drill,2
Driver,2
Drone,2
Drum,2
Duck,2
Duke,3
Dungeon,3
Dust,1
Dye,1
Earrings,1
Eel,1
Egg,1
Eggplant,2
Elephant,3
Elevator,2
Elf,2
Elk,3
Ember,1
Emerald,1
Emperor,3
Engine,2
Engineer,3
Epilator,1
Ewe,2
Explorer,3
Falcon,2
Farmer,3
Faucet,2
Fedora,1
Fern,1
Fin,1
Finch,1
Fir,3
Fireplace,3
Firetruck,3
Flag,2
Flame,2
Flamingo,2
Flap,1
Flashlight,2
Flask,1
Flax,1
Floor,3
Floss,1
Flower,1
Flute,2
Flycatcher,2
Foal,2
Foam,1
Follower,2
Forceps,1
Forest,4
Fork,1
Forklift,3
Fortress,3
Fox,2
Frost,0
Fulmar,2
Fungus,1
Garden,3
Gardener,2
Garlic,1
Gear,2
General,3
Ghost,3
Giant,3
Gill,1
Giraffe,3
Globe,2
Gloves,1
Glucometer,1
Goat,2
Goblin,2
Goggles,1
Gold,2
Gondola,3
Gong,2
Gorilla,3
Gramophone,2
Granite,2
Grapes,1
Grebe,2
Grid,2
Guardian,3
Guest,2
Guillemot,2
Guitar,2
Gull,2
Gun,2
Gurney,2
Hairband,1
Hairbrush,2
Hammer,2
Handle,2
Harbor,3
Hare,2
Harp,2
Harpoon,2
Hat,2
Hatchet,2
Hawk,2
Headphones,1
Hedge,2
Hedgehog,1
Helmet,2
Hen,2
Heron,2
Hiker,2
Hill,2
Hinge,1
Hoe,2
Hood,2
Hoof,2
Hoopoe,2
Horn,2
Hose,2
Hospital,3
Host,2
House,3
Hummingbird,1
Hurricane,4
Hyena,2
Hyperloop,3
Ibis,2
Ice,2
Imam,3
Inhaler,1
Iron,2
Island,4
Jacket,2
Jay,2
Jetpack,2
Jewel,1
Jogger,2
Journal,2
Joystick,1
Jungle,4
Kale,1
Kangaroo,2
Kayak,2
Keel,2
Keep,3
Kilt,2
Kimono,2
Kingfisher,2
Kit,1
Kite,2
Knife,2
Knight,3
Knob,1
Koala,2
Ladder,2
Ladybug,1
Lamp,2
Lantern,2
Laptop,2
Lapwing,2
Lathe,2
Lead,2
Leader,3
Lemon,1
Lemur,2
Leopard,2
Lettuce,1
Library,3
Lieutenant,3
Light,3
Lighthouse,3
Lime,1
Lion,2
Lipstick,1
Log,2
Loofah,1
Loon,2
Lung,1
Magazine,2
Maglev,3
Magpie,2
Manager,3
Mane,1
Map,1
Marble,2
Marsh,4
Mascara,1
Mask,2
Mast,2
Mat,1
Mattress,2
Medal,1
Meerkat,2
Megaphone,2
Menorah,2
Merchant,2
Microphone,1
Minister,3
Mirror,2
Modem,2
Mohawk,1
Mongoose,2
Monk,2
Monkey,2
Moon,5
Moose,3
Mottled,2
Mountain,5
Mouse,2
Mouthwash,1
Mud,1
Mug,1
Mule,2
Museum,3
Mushroom,1
Musician,2
Musk,1
Myna,2
Nail,1
Nave,3
Nebulizer,1
Necklace,1
Needle,1
Nettle,1
Northern,2
Nun,2
Nurse,3
Nursery,3
Oak,3
Oats,1
Ocean,5
Officer,3
Oil,1
Oilbird,2
Onion,1
Orange,1
Orc,2
Owl,2
Pail,2
Pan,1
Panda,2
Panther,2
Papaya,1
Paper,1
Park,3
Parrot,2
Path,3
Patient,2
Paw,1
Pea,1
Peach,1
Peacock,2
Pear,1
Peasant,2
Pencil,1
Penguin,2
Pepper,1
Petrel,2
Pharmacy,2
Pheasant,2
Phone,1
Pickaxe,2
Pier,3
Pillow,2
Pilot,3
Pine,3
Pinecone,1
Pipe,1
Pipit,2
Pirate,3
Pistol,2
Pixie,1
Plank,2
Plate,1
Pliers,2
Plover,2
Plow,2
Plum,1
Pond,3
Pope,3
Porcupine,2
Poster,2
Potato,1
Powder,1
President,3
Priest,3
Princess,2
Printer,2
Prophet,3
Puddle,1
Puffbird,2
Puffin,2
Pulley,2
Pumpkin,2
Pup,1
Quail,2
Queen,3
Quill,1
Quilt,2
Rabbi,3
Racket,2
Radio,2
Radish,1
Rain,0
Rat,1
Razor,1
Redwood,4
Reef,4
Retainer,1
Retractor,1
Rice,1
Rider,2
Rifle,2
River,5
Road,4
Robe,2
Robin,2
Robot,3
Rock,2
Rocket,4
Roof,3
Rope,2
Rosary,1
Router,2
Rowboat,2
Rudder,2
Runner,2
Rusty,2
Sail,2
Sailor,3
Saint,3
Sand,1
Sand,1
Sandpiper,2
Sapphire,1
Sari,2
Satellite,4
Savannah,4
Saw,2
Scaler,1
Scalpel,1
School,3
Scientist,3
Scissors,1
Screech,2
Screw,1
Scrubs,2
Seagull,2
Seashell,1
Sergeant,3
Shadow,3
Shaft,2
Shag,2
Shampoo,1
Shark,3
Shears,2
Shearwater,2
Sheep,2
Shelf,2
Shield,2
Shirt,2
Shoes,2
Shovel,2
Shower,2
Shrike,2
Shrub,2
Sign,2
Silk,1
Silver,1
Sink,2
Skater,2
Skier,2
Skimmer,2
Sledge,2
Sloth,2
Slug,1
Smartwatch,1
Smoke,3
Snake,2
Snorkel,1
Snow,0
Snowflake,0
Snowplow,3
Snowy,2
Soap,1
Sofa,2
Soil,1
Soldier,3
Soot,1
Soul,3
Spacer,1
Spade,2
Spark,1
Sparrow,1
Speakers,2
Spear,2
Spider,1
Spirit,3
Splint,2
Spoon,1
Spoonbill,2
Spruce,3
Spy,2
Spyglass,1
Square,3
Squash,2
Squire,2
Star,5
Starling,2
Station,4
Steel,2
Steeple,3
Stick,1
Stone,2
Stork,2
Stove,2
Street,3
String,1
Student,2
Submarine,4
Suitcase,2
Surgeon,3
Swallow,2
Swamp,4
Swan,2
Swimmer,2
Syringe,1
Tablet,2
Tallit,2
Tank,2
Tank,3
Teacher,3
Tent,2
Tern,2
Thermometer,1
Thrush,2
Tiara,1
Tie,1
Tiger,2
Tomato,1
Tool,2
Toolbox,2
Tooth,1
Toothpaste,1
Toothpick,1
Tornado,4
Toucan,2
Tourist,2
Tourniquet,2
Towel,2
Tower,3
Tractor,3
Traveler,2
Tree,4
Trophy,2
Tube,2
Tundra,5
Turkey,2
Turnip,1
Turtle,2
Tweezers,1
Twig,1
Unicorn,3
Urn,1
Vampire,3
Vase,2
Vehicle,3
Vendor,2
Vest,2
Vice,2
Village,3
Vine,2
Violin,2
Vise,2
Visitor,2
Vulture,2
Walker,2
Wall,3
Wallet,1
Warbler,1
Warrior,3
Wasp,1
Watch,1
Waterwheel,3
Wave,2
Waxwing,2
Weasel,2
Web,1
Werewolf,3
Whale,3
Wharf,3
Wheat,1
Wheel,2
Whisk,1
Wig,1
Wind,1
Windmill,3
Window,3
Wing,2
Wire,2
Wok,1
Wolf,2
Wood,2
Woodpecker,2
Wool,1
Wrench,2
Wryneck,2
Yak,2
Zebra,2
Zeppelin,4
Zinc,2
Zombie,3
Zoo,3
