Item,Temperature
Acid,3
Ale,2
Ammonia,1
Beer,2
Bleach,2
Blood,2
Bonobo,2
Brandy,3
Chimpanzee,2
Coolant,1
Dingo,2
Emulsion,2
Ethane,1
Ethylene,1
Ferret,2
Fluorine,1
Gel,2
Gibbon,2
Gravy,2
Helium,1
Honey,2
Horse,2
Jackdaw,2
Juice,2
Ketchup,2
Latex,2
Lava,4
Liqueur,2
Liquidambar,2
Lotion,2
Macaque,2
Mandrill,2
Mayonnaise,2
Milk,2
Molasses,2
Nitrogen,1
Ocelot,2
Octopus,2
Orangutan,2
Oxygen,1
Ozone,1
Petrol,2
Pigeon,2
Plasma,5
Platypus,2
Propane,1
Raccoon,2
Raven,2
Resin,2
Rum,2
Serum,2
Slurry,2
Sweat,2
Syrup,2
Tamarin,2
Tequila,2
Toad,2
Tonic,2
Vapor,3
Vinegar,2
Vodka,2
Water,2
Wax,2
Wine,2
Wolverine,2
Wombat,2
Aardvark,3
Acorn,1
Adapter,1
Afro,1
Agent,4
Airplane,4
Alley,3
Alligator,3
Aluminum,3
Ambulance,5
Anchor,5
Android,4
Anvil,4
Apple,1
Apron,1
Arch,3
Armadillo,2
Arrow,3
Artist,3
Astronaut,4
Atlas,4
Award,4
Axe,4
Axle,4
Baboon,3
Backpack,3
Badge,2
Badger,3
Bait,1
Baker,3
Balloon,2
Bamboo,4
Banana,1
Bandit,3
Barbet,3
Bark,2
Barn,5
Baron,4
Barred,4
Barrette,1
Basin,3
Basket,3
Bath,4
Battery,3
Beak,2
Bean,1
Beard,1
Beaver,3
Beet,2
Believer,3
Bell,3
Belt,2
Bench,4
Beret,2
Bible,3
Bicycle,3
Bill,2
Binoculars,3
Birch,5
Bird,3
Bishop,4
Bison,4
Blade,3
Blanket,3
Blinds,3
Blizzard,4
Blush,1
Booby,3
Boot,3
Boreal,4
Bottle,3
Boulder,3
Bowtie,1
Bracelet,2
Braces,1
Braids,1
Branch,3
Bridge,4
Brim,2
Broccoli,2
Bronze,3
Brooch,2
Brush,2
Brush,3
Buck,4
Buffalo,4
Bugle,3
Bullet,1
Bunting,2
Bur,1
Bus,4
Bush,3
Butterfly,2
Button,2
Cabinet,4
Cable,3
Cactus,3
Calf,3
Camera,3
Canary,1
Cannon,4
Canoe,4
Cap,1
Cape,2
Captain,4
Car,4
Cardboard,3
Carpet,4
Carrot,2
Castle,4
Cat,2
Catheter,1
Cedar,5
Ceiling,5
Celery,1
Ceramic,3
Chain,3
Chair,3
Chalk,1
Charger,1
Cheetah,3
Chef,3
Cherry,1
Chick,2
Chime,3
Chimney,5
Chipmunk,2
Citizen,3
City,4
Clam,2
Claw,2
Client,3
Climber,3
Closet,4
Cloth,3
Cloud,4
Coal,3
Cockatoo,2
Cod,2
College,4
Cologne,1
Colt,3
Comb,1
Comb,2
Comedian,3
Concrete,5
Copper,3
Cord,2
Cormorant,3
Corn,2
Cotton,2
Count,4
Country,4
Cow,3
Coyote,3
Cradle,4
Crane,3
Crane,5
Crested,4
Crew,3
Crocodile,3
Crow,2
Crystal,3
Cub,3
Cucumber,1
Cup,3
Customer,3
Cyclone,4
Dam,5
Dancer,3
Deer,3
Demon,4
Den,2
Dentist,4
Desert,4
Desk,3
Detective,4
Devil,4
Dew,1
Dial,2
Diary,2
Director,4
Diver,3
Dock,4
Doe,4
Dolphin,4
Door,5
Dragon,4
Drake,3
Drawer,4
Drill,4
Driver,3
Drone,3
Drum,3
Duck,2
Duke,4
Dungeon,4
Dust,1
Dye,1
Earrings,2
Eel,2
Egg,2
Eggplant,2
Elephant,4
Elevator,3
Elf,4
Elk,4
Ember,2
Emerald,3
Emperor,4
Engine,4
Engineer,4
Epilator,1
Ewe,4
Explorer,4
Falcon,3
Farmer,4
Faucet,3
Fedora,2
Fern,2
Fin,2
Finch,1
Fir,5
Fireplace,5
Firetruck,5
Flag,4
Flame,3
Flamingo,3
Flap,1
Flashlight,3
Flask,2
Flax,1
Floor,5
Floss,1
Flower,3
Flute,2
Flycatcher,2
Foal,3
Foam,1
Follower,3
Forceps,1
Forest,4
Fork,3
Forklift,4
Fortress,4
Fox,2
Frost,1
Fulmar,3
Fungus,1
Garden,4
Gardener,3
Garlic,2
Gear,3
General,4
Ghost,4
Giant,4
Gill,1
Giraffe,4
Globe,4
Gloves,2
Glucometer,1
Goat,3
Goblin,3
Goggles,2
Gold,4
Gondola,4
Gong,3
Gorilla,4
Gramophone,3
Granite,4
Grapes,1
Grebe,3
Grid,3
Guardian,4
Guest,3
Guillemot,3
Guitar,4
Gull,2
Gun,3
Gurney,3
Hairband,1
Hairbrush,2
Hammer,3
Handle,3
Harbor,4
Hare,2
Harp,4
Harpoon,3
Hat,3
Hatchet,3
Hawk,3
Headphones,2
Hedge,4
Hedgehog,2
Helmet,3
Hen,3
Heron,3
Hiker,3
Hill,4
Hinge,2
Hoe,4
Hood,2
Hoof,3
Hoopoe,3
Horn,3
Hose,4
Hospital,4
Host,3
House,4
Hummingbird,1
Hurricane,4
Hyena,3
Hyperloop,4
Ibis,3
Ice,1
Imam,4
Inhaler,1
Iron,3
Island,4
Jacket,3
Jay,2
Jetpack,3
Jewel,3
Jogger,3
Journal,3
Joystick,1
Jungle,4
Kale,1
Kangaroo,3
Kayak,4
Keel,3
Keep,5
Kilt,2
Kimono,2
Kingfisher,2
Kit,2
Kite,2
Knife,3
Knight,4
Knob,2
Koala,2
Ladder,4
Ladybug,2
Lamp,3
Lantern,3
Laptop,3
Lapwing,2
Lathe,4
Lead,4
Leader,4
Lemon,1
Lemur,2
Leopard,3
Lettuce,1
Library,4
Lieutenant,4
Light,4
Lighthouse,5
Lime,1
Lion,3
Lipstick,1
Log,4
Loofah,1
Loon,3
Lung,2
Magazine,3
Maglev,4
Magpie,2
Manager,4
Mane,2
Map,2
Marble,4
Marsh,4
Mascara,1
Mask,2
Mast,3
Mat,2
Mattress,4
Medal,2
Meerkat,2
Megaphone,3
Menorah,3
Merchant,3
Microphone,2
Minister,4
Mirror,3
Modem,2
Mohawk,1
Mongoose,2
Monk,3
Monkey,3
Moon,5
Moose,4
Mottled,4
Mountain,4
Mouse,3
Mouthwash,1
Mud,2
Mug,2
Mule,4
Museum,4
Mushroom,1
Musician,3
Musk,1
Myna,2
Nail,2
Nave,4
Nebulizer,1
Necklace,2
Needle,1
Nettle,1
Northern,4
Nun,3
Nurse,4
Nursery,4
Oak,5
Oats,1
Ocean,4
Officer,4
Oil,2
Oilbird,3
Onion,2
Orange,1
Orc,3
Owl,2
Pail,3
Pan,3
Panda,3
Panther,3
Papaya,1
Paper,2
Park,4
Parrot,2
Path,4
Patient,3
Paw,2
Pea,1
Peach,1
Peacock,3
Pear,1
Peasant,3
Pencil,3
Penguin,3
Pepper,2
Petrel,2
Pharmacy,3
Pheasant,2
Phone,3
Pickaxe,4
Pier,4
Pillow,3
Pilot,4
Pine,5
Pinecone,2
Pipe,2
Pipit,2
Pirate,4
Pistol,3
Pixie,2
Plank,4
Plate,3
Pliers,3
Plover,2
Plow,4
Plum,1
Pond,4
Pope,4
Porcupine,2
Poster,3
Potato,2
Powder,1
President,4
Priest,4
Princess,3
Printer,3
Prophet,4
Puddle,2
Puffbird,3
Puffin,3
Pulley,3
Pumpkin,3
Pup,2
Quail,2
Queen,4
Quill,1
Quilt,3
Rabbi,4
Racket,3
Radio,3
Radish,2
Rain,1
Rat,2
Razor,2
Redwood,5
Reef,5
Retainer,1
Retractor,1
Rice,1
Rider,3
Rifle,3
River,4
Road,4
Robe,2
Robin,2
Robot,4
Rock,3
Rocket,4
Roof,5
Rope,3
Rosary,2
Router,2
Rowboat,4
Rudder,3
Runner,3
Rusty,4
Sail,2
Sailor,4
Saint,4
Sand,2
Sand,2
Sandpiper,2
Sapphire,3
Sari,2
Satellite,4
Savannah,4
Saw,4
Scaler,1
Scalpel,1
School,4
Scientist,4
Scissors,2
Screech,3
Screw,2
Scrubs,2
Seagull,2
Seashell,2
Sergeant,4
Shadow,4
Shaft,4
Shag,3
Shampoo,2
Shark,4
Shears,3
Shearwater,3
Sheep,3
Shelf,4
Shield,3
Shirt,3
Shoes,3
Shovel,4
Shower,4
Shrike,2
Shrub,3
Sign,3
Silk,2
Silver,3
Sink,4
Skater,3
Skier,3
Skimmer,2
Sledge,4
Sloth,2
Slug,1
Smartwatch,1
Smoke,4
Snake,3
Snorkel,1
Snow,1
Snowflake,1
Snowplow,4
Snowy,3
Soap,2
Sofa,4
Soil,2
Soldier,4
Soot,1
Soul,4
Spacer,2
Spade,4
Spark,2
Sparrow,1
Speakers,3
Spear,3
Spider,2
Spirit,4
Splint,2
Spoon,3
Spoonbill,3
Spruce,5
Spy,3
Spyglass,2
Square,4
Squash,3
Squire,3
Star,5
Starling,2
Station,5
Steel,3
Steeple,4
Stick,2
Stone,3
Stork,3
Stove,4
Street,4
String,2
Student,3
Submarine,4
Suitcase,3
Surgeon,4
Swallow,2
Swamp,4
Swan,2
Swimmer,3
Syringe,1
Tablet,2
Tallit,2
Tank,4
Tank,4
Teacher,4
Tent,4
Tern,2
Thermometer,1
Thrush,2
Tiara,1
Tie,1
Tiger,3
Tomato,1
Tool,3
Toolbox,4
Tooth,2
Toothpaste,2
Toothpick,1
Tornado,4
Toucan,2
Tourist,3
Tourniquet,2
Towel,3
Tower,4
Tractor,4
Traveler,3
Tree,4
Trophy,4
Tube,2
Tundra,4
Turkey,3
Turnip,2
Turtle,3
Tweezers,1
Twig,1
Unicorn,4
Urn,2
Vampire,4
Vase,3
Vehicle,4
Vendor,3
Vest,2
Vice,3
Village,4
Vine,3
Violin,3
Vise,4
Visitor,3
Vulture,3
Walker,3
Wall,5
Wallet,2
Warbler,1
Warrior,4
Wasp,1
Watch,2
Waterwheel,4
Wave,2
Waxwing,2
Weasel,2
Web,1
Werewolf,4
Whale,4
Wharf,4
Wheat,2
Wheel,4
Whisk,2
Wig,1
Wind,1
Windmill,4
Window,5
Wing,3
Wire,3
Wok,2
Wolf,3
Wood,3
Woodpecker,2
Wool,2
Wrench,3
Wryneck,3
Yak,4
Zebra,3
Zeppelin,5
Zinc,4
Zombie,4
Zoo,4
