verb,object,association
stand,grass,0.030563091868490693
lie,beach,0.042617407784331256
hold,baby,0.06402602754483486
pass,street,0.0019577989355745178
sit,tree,0.06300145704793052
play,backhand,0.04471351601120415
walk,meadow,-0.0003386804118970997
sit,carpet,0.004086480798570396
catch,football,0.38115807984274974
sit,meadow,0.031213670154714504
run,road,0.07234328332656705
walk,street,0.07557790071266948
sail,estuary,0.14530483729188343
run,ball,-0.017494730622674638
trek,forest,1.0
sit,beach,0.006858123312233325
sit,grass,0.08566458487216012
run,water,0.04236481904808967
swim,water,0.3240709534491926
sit,cafe,0.0036163296003962997
walk,pier,0.05406516571279717
jog,road,0.08667768000983506
play,match,0.032185586637502664
lie,field,0.026283385758844015
stand,tree,-8.666117500292059e-05
hike,snow,0.1858751992519414
perform,festival,0.07626787778870316
walk,river,0.012863068482296014
lie,bed,0.09277259691907584
run,forest,0.025464212680128315
carry,child,0.17955909866961992
swim,lake,0.20528260043043847
sit,floor,0.0769063130803876
dance,festival,0.1952574738993162
walk,ball,-0.009063165265537725
run,sidewalk,0.011768119160391203
cross,road,0.25154940683144916
walk,city,0.021693848711351223
hold,picture,0.00956342073051352
throw,game,0.24857610982266695
run,park,0.03435175782299566
stand,wall,0.06975719789575849
cross,street,0.46832542103066405
run,field,0.08225589073068215
win,league,0.13489069335582587
stand,window,0.01846740873520438
walk,coast,0.022826365330667002
listen,person,0.24220001438868938
run,bridge,0.059096758603269295
celebrate,player,0.22211034443712518
sit,sofa,0.022407958006206496
vie,player,0.1892259921673826
sit,hammock,0.0053867860569460045
walk,snow,0.0396303118369036
stand,shore,0.0442619352239293
beat,shore,0.3780093957312216
toss,ball,0.47328615792826145
walk,beach,0.058789159150852484
play,team,0.02169110046277021
jog,coast,0.06070303932670255
sit,garden,0.018939927627688532
bring,ball,0.8123760031405124
jog,beach,0.36071061404327487
sit,staircase,0.020351231435449136
walk,water,0.019474571089223625
sit,stool,0.007817194959814066
walk,embankment,0.008931515512684314
float,water,0.3415521728304146
walk,tree,-0.005953923902001023
sit,wheelchair,0.021697977602377797
play,flute,0.025979773557944397
hold,girl,0.08359847721528602
take,shot,0.06626533873802783
perform,final,0.012268655458356665
run,sand,0.036813811736572284
carry,dog,0.06492514155680616
sit,table,0.07044554223086773
stretch,ball,0.20783657958025506
sit,wall,0.02358651555154102
sit,porch,0.023889265206409216
look,sideline,0.044177218369781
lie,grass,0.30634751913899605
hold,daughter,0.0994004968060169
stand,dune,0.013525048464608443
sit,chair,0.07895305118788086
run,street,0.06954920205504643
stand,doorway,0.03589495172250203
stand,room,0.027304471372045086
carry,daughter,0.1865397442290119
run,mountain,0.002994853183863789
play,stage,0.09350375372636194
stand,side,0.015337812210690851
stand,beach,0.0013629186944542834
walk,shore,0.02500996626063843
rest,head,0.20004225467010783
stand,table,0.05333621265717549
sit,balcony,0.0038376264621545536
sit,ball,-0.016977620317344226
win,match,0.11742382954752845
lay,grass,0.4029704171826121
sit,fence,0.003108642941164218
rise,sky,0.3393722313582801
sit,bench,0.020432403992851983
walk,sand,0.03688744749175083
stand,umbrella,0.0060458328243464515
stand,mound,0.004312578127223939
stand,desk,0.02180977980964005
moor,jetty,0.07001420659247258
run,beach,0.08097222400286894
walk,dune,0.026042402326582413
walk,pavement,0.010296204659694828
sit,field,-0.008679257344914652
walk,field,0.041553010513949204
stand,front,0.09792419189888017
walk,path,0.014753397092354282
tell,person,1.0
swim,sea,0.2886208140446443
lie,meadow,0.01786900819772592
cross,crosswalk,0.05260428473581307
sit,lake,0.002721202849137257
sit,lawn,0.027560922349671644
hitchhike,road,1.0
sit,terrace,0.006937238842853453
sit,couch,0.07233837337658863
hold,child,0.11542357431420408
lie,couch,0.112246384842164
walk,sea,0.012944487038732836
sit,shore,0.006339611082226309
pull,daughter,0.048857491195753826
sit,classroom,0.0036511082924825214
walk,road,0.05770826208227082
float,lake,0.021694264399919234
celebrate,footballer,0.04412925374997265
lie,floor,0.15679261310281112
hold,cat,0.02186474605168843
lie,sofa,0.12570955832910802
sit,pier,0.007019584898573283
celebrate,team,0.048225523967406134
walk,mountain,0.016323687547194918
walk,boardwalk,0.03253387594975733
hold,person,-0.001746164349687958
meet,fan,0.5532229682167069
run,sea,0.08374688940557923
run,city,0.024289429001765124
rest,grass,0.2821059179799065
sit,front,0.02963478537970915
run,track,0.029691688092328607
walk,hill,0.03213715865006207
play,football,0.03378410172626861
sit,park,0.008143470555918287
stretch,beach,0.04085757908048986
gather,ball,0.5486322108978595
hit,ball,0.31025650593907256
perform,show,0.06831966895781144
hold,photo,0.005123126235417903
pass,town,0.02323926104773895
lean,wall,0.22002944884797207
jump,water,0.2551430069886516
walk,player,-0.006698286526980811
sing,stage,0.39077519050181014
go,road,0.030694724758452856
jump,mountain,0.07135472671006028
follow,person,0.5671747371727399
play,trombone,0.019484830168458298
take,photo,0.19695838880810992
celebrate,game,0.11874561156698148
stand,ground,0.0021696325411516408
score,game,0.10375904871527614
cut,vegetable,0.37208943796277105
run,player,-0.00528712328296243
sit,dune,0.012112448281826055
salute,fan,0.912270246770389
perform,gig,0.010350939462254622
walk,park,0.036282313779333095
hold,dog,0.07467596694993889
serve,match,0.28311973627302583
sit,windowsill,0.023487481393045528
stand,lake,0.0861014186284175
score,goal,0.4483904017677191
stand,pier,0.03406842031035627
wade,water,0.9932965037697238
kick,ball,0.41023824154850724
meet,cricketer,0.17515776340781497
walk,forest,0.07809785931376632
grab,ball,0.13637577802100176
drop,ball,0.7134125292467777
perform,stage,0.3702045259157027
walk,lake,0.009022455496007527
jog,forest,0.32014453693047046
walk,team,-0.0029889408699855955
hit,goal,0.1033435133232035
lay,floor,0.3344020358751324
set,ball,0.14801168688896052
attend,show,0.056456915528897936
hang,beach,0.011469069337221744
moor,river,0.0628563840571262
see,game,0.3820787397298355
hold,player,-0.0012936240742119126
stand,chair,-0.0014790627512583456
stroll,beach,0.5728555504131486
play,basketball,0.017427406730137162
walk,footbridge,0.0038277923625789916
sit,room,0.03189607353401056
stand,fence,0.05122109850621193
shoot,match,0.07093234495520866
take,picture,0.17865837999222686
hug,street,0.09691236939965106
stand,garden,0.018235522396521774
sing,concert,0.16918245965744866
serve,ball,0.38522977939300784
stand,field,0.12626212316705715
go,ball,0.07199225218518382
throw,team,0.13529362292471475
play,ball,0.04327990176045289
float,sea,0.44290616414429285
run,pasture,0.005812688818880718
rest,hammock,0.04196252811092406
sail,river,0.1821346523882408
jump,sea,0.22525492696024701
prepare,game,0.38289726275148855
stroll,street,0.3612569985545426
rest,beach,0.17066479816721303
appear,show,0.1759832122220268
shoot,team,0.23991663882876432
walk,surf,0.006379653937631653
hang,tree,0.47239672083878476
stretch,game,0.17033469291874234
enjoy,beach,0.18790439671560846
run,meadow,0.037410286498097786
walk,wood,0.0035653588848219273
walk,trail,0.025147244852539524
run,championship,0.014506351744597804
moor,estuary,0.13004128466589526
lie,bench,0.02376460850454177
stand,floor,-0.006963973205505907
fight,ball,0.552266494775429
stand,ball,-0.016917300017714354
walk,ocean,0.03806710713421683
play,theater,0.019650399290919315
walk,footpath,0.034174557094690375
pass,crossing,0.04244599910248276
celebrate,tournament,0.051799033034272905
feed,dog,0.17694702847452348
hold,puppy,0.029776436898410367
walk,sidewalk,0.01945900891272681
lie,table,-0.0003425221774612752
dive,ball,0.12726290566087592
hike,forest,0.373287831207232
sail,bridge,0.10880385637727018
celebrate,fan,0.13271347981598697
run,play,0.012053917919404493
sit,ground,0.02112040384526502
propose,person,1.0
play,field,-0.003615650587982605
sit,mat,0.009036101954455911
celebrate,teammate,0.058288288118988764
stand,sideline,0.010641742940044246
take,kid,0.010360729074305674
pitch,innings,0.08175554765149835
take,jump,0.01230808751342822
flow,sky,0.05911740943154192
run,pier,-0.0027676807537572023
hit,player,0.00676949635806529
walk,desert,0.008219226363522139
return,forehand,0.10657977071467
pitch,team,0.25059866142691894
pound,shoreline,0.7396569339806316
arrive,premiere,0.5029661578558667
picture,child,0.10434814411082417
sit,head,0.0007780321948252352
walk,promenade,0.006379653937631653
direct,team,0.42881318871891927
run,shore,0.026286713558690975
thank,fan,1.0
applaud,fan,0.7050151725210855
play,forehand,0.053703616296527784
climb,mountain,0.10822281777452529
walk,seashore,0.04267244651740506
run,hill,0.059576002775615644
run,path,0.034995204611429326
slide,ball,0.20061135788869536
throw,inning,0.15724372202546116
swim,river,0.08313162590387847
run,snow,0.024118493262716596
hold,son,0.04293840725061962
walk,alley,0.02041489260042129
sit,desk,0.016724757527409668
sit,pile,0.007951228376387892
capture,picture,0.2522192030816776
throw,pitch,0.16584863779550235
sweep,street,0.5766670649981737
reach,ball,0.4202945009148021
lie,street,-0.0068307205880993776
play,game,0.01639581817821513
pass,ball,0.04816474216333585
run,trail,0.050944858467281244
pass,road,0.17095260692093275
hang,wall,0.21070179940140737
throw,half,0.07159458607019145
walk,session,-0.0019053998019791475
greet,player,0.28126525469730607
lay,beach,0.031167224238225672
sit,branch,0.019632864008385747
stand,player,-0.005135156908257087
moor,lake,0.06337279634822457
direct,player,0.47589038296431585
stand,kitchen,0.009908887941274327
run,match,0.000416438878206888
pose,man,0.06272880255309897
stand,pile,0.004882854046821368
sit,bed,0.032553052894672876
play,concert,0.035113373775896954
sit,pond,0.00010176484265101512
teach,person,0.5396380473044505
stand,seashore,0.034614857715890554
hike,trail,0.14148702702142965
catch,player,0.03099694377766138
go,layup,0.08253716754566122
vie,defender,0.2533822868717165
crash,seawall,0.12088201018552203
compete,ball,0.2654024426936493
stand,meadow,0.024943067882157152
play,show,0.005861384332736506
run,football,0.020232742697200615
kick,goal,0.11775818869676319
kick,match,0.05947580566879267
walk,crosswalk,0.006700192612461154
play,music,0.13763835241993852
feed,person,0.06947927430205322
sit,roof,0.006615688890066522
sit,stair,0.003514063511455069
take,ball,0.03565805343356311
sit,sand,0.0055624753160630775
stand,classroom,0.028085612021093047
pass,city,0.05366989092144036
pitch,game,0.3748056625000642
go,header,0.04302119416978448
stand,door,0.004325660192279609
punt,ball,1.0
score,penalty,0.08580445804334212
rest,chair,0.05369509158087016
lie,chair,0.008001497082981965
pass,player,0.008999146003839035
play,person,0.00148804336575013
go,street,0.15401753759511555
perform,concert,0.05288143451808435
celebrate,cricketer,0.049321397126651935
jog,trail,0.0806389938889912
perform,event,0.04801766049572716
swim,beach,-0.008550270632251302
walk,fog,0.005965578629899732
save,ball,0.3949288693347164
balance,ball,1.0
move,mountain,0.06144860662735715
talk,player,0.03155757968298264
strike,ball,1.0
run,defender,0.003932965181223648
shoot,throw,0.24232371888130927
keep,ball,0.5652507746891619
hold,kitten,0.008621660411808743
run,session,0.017073352015199602
take,child,0.03423073423979082
hit,shot,0.0879685284551359
throw,player,0.025899930226689256
get,win,0.184786481920761
take,hit,0.010872951344285696
kick,football,0.2034818705849558
lean,tree,0.22852664268504155
celebrate,crowd,0.06874342384702249
lean,table,0.023181448102103253
cross,intersection,0.007390505419240037
walk,fan,-0.00222131405457264
hug,person,0.07361545191524432
wander,street,1.0
take,boy,0.010776620999475371
knock,ball,0.02983155887582371
get,goal,0.1725815651155974
look,ball,-0.007881552906515411
play,cello,0.032474716947430496
greet,crowd,0.10648172820316493
perch,tree,0.6999967097954236
collide,player,0.8152926405736652
walk,fountain,0.007125029973760203
hit,run,0.05673445831523087
run,athlete,0.0013483540993615801
pull,person,0.06997629542343829
meet,team,0.046079054619203676
lie,tree,-0.0065391230126076805
sit,seat,0.015670761601717296
hit,puck,0.026129938493989178
sing,microphone,0.12042787697254782
moor,beach,0.007671021203876553
walk,canal,0.0031369645740357078
come,beach,-0.0024237824607112215
capture,shot,0.37428352862945696
play,child,0.00867977058665792
walk,town,0.004948189765560042
take,person,0.004716494810953707
march,street,0.5884986955406938
play,shot,0.016505759130763208
steal,show,0.22985110689527757
run,base,0.00747850769152029
float,ocean,0.015616922418302833
stand,park,0.014209146968979023
capture,person,0.10102519853166718
argue,player,0.4247017887300078
rest,lawn,0.044275778493276914
run,yard,0.0018997803282998216
sit,umbrella,0.010023762559094006
take,field,-0.004775612290204283
rise,horizon,0.07499749945105895
play,one,0.003751328208312746
rise,skyline,0.06257914199142318
walk,lakefront,0.0012759307875263306
hit,half,0.014035938456629832
greet,fan,0.3613522014600837
shoot,ball,0.058792366485904225
lie,hammock,0.029244073665673467
carry,person,0.03976429250901086
pass,highway,0.04170489024712579
stand,touchline,0.007096844595622333
get,kick,0.07242753765626551
moor,sea,0.03192680133075639
perform,conference,0.00456676647468132
prepare,session,0.10683914901783902
sail,sea,0.037944983163378423
walk,mound,0.0015577516067084084
return,shot,0.48851602793389526
lean,chair,0.05907738188456472
tap,ball,1.0
stretch,session,0.12514107190122276
pass,bridge,0.2315743009811943
travel,water,0.008384264933315125
hit,match,0.04369138785054739
compete,player,0.1907659618245013
stand,entrance,0.012395425137246048
sit,ledge,0.018885276802069563
pass,match,0.054528266083274705
vie,athlete,0.12115263919257216
stand,pitch,-0.0010989790174195933
bounce,ball,1.0
stand,sand,-0.0010004334340167368
walk,woodland,0.007655584725157983
chip,ball,1.0
sit,flower,0.006032963259103685
look,person,0.052723188411058095
fly,field,0.11130112151674505
pitch,ball,0.1275486513069647
pass,team,0.03408443968228969
spin,ball,0.31410674884557166
cut,rice,0.04348588594769933
catch,game,0.10507681486078306
run,ocean,0.002110246812903768
walk,area,0.006597586354080055
hit,shoreline,0.050430629613538544
walk,airport,0.0016493965885200138
perform,fest,0.0092014915937675
kneel,game,0.41884447909865113
sit,deck,0.002716644755491553
crash,island,0.04835280407420882
stand,station,0.003950946174657233
get,shot,0.04466188360709308
run,lawn,0.007619539710423455
run,team,-0.0001549837393107798
hit,backhand,0.10551615514135451
play,girl,0.006622552075861565
celebrate,supporter,0.030123057059234647
hold,portrait,0.001446658187464843
perform,crowd,0.03300331784915991
take,photograph,0.04983589198187869
crash,reef,0.10879380916696983
play,festival,0.011583220417900122
slide,hill,0.1280435317364039
hit,pier,0.03362422131433937
hit,drive,0.026033056744115476
play,soccer,0.04762958485623141
compete,star,0.09460846306604352
crash,shoreline,0.04079306706039054
sit,back,0.0035812688716643413
dance,concert,0.08269084415288973
moor,pontoon,0.0559501142534934
sit,bank,0.0024108864002642
pitch,inning,0.16529147711455386
stand,podium,0.010141711475928584
save,shot,0.20999642433094892
pose,one,0.06665567793444707
lie,front,0.0017638861340575547
walk,neighborhood,0.0019138961812894958
go,bridge,0.0408861987329445
send,person,0.7513791517578217
crawl,beach,0.22466426471302772
jump,beach,0.16442471481750828
return,ball,0.14513038785270785
dance,event,0.11189658139247395
play,guitar,0.019484830168458298
play,crowd,0.008562834486021765
see,photo,0.24191674648985903
paint,picture,0.3283835176167866
play,saxophone,0.023814792428115704
go,city,0.008506968434651156
rise,cloud,0.321445122472851
take,dog,0.006654682921533337
miss,ball,1.0
catch,ball,0.20145697992163272
appear,stage,0.09500796224170177
take,daughter,0.07954706757027825
sit,jetty,0.0021196094745086396
sit,bar,0.00561150462327535
sail,lake,0.08037366148045941
score,point,0.15158696383847764
fight,person,0.2656488327711656
cross,bridge,0.11599068542413563
perform,ceremony,0.013481129543086173
hug,player,0.02870076732205703
go,shot,0.05042093485782553
crash,shore,0.03355525587357968
lie,lawn,0.01021433231951851
stand,jetty,0.005405262874963639
slide,inning,0.24933781531495874
sit,kitchen,0.009775604620915692
lose,ball,1.0
play,player,0.001229034643258299
line,road,0.2000316552977301
stand,team,-0.0038516501058042238
stand,balcony,0.00438143269082503
perform,band,0.018402983187535
steal,ball,0.7214997495154963
swim,pond,0.027081156893908425
dance,music,0.07119850758193957
break,cloud,0.20895114131579506
walk,game,-0.003521269311905782
score,team,0.08371915185006454
hold,ball,0.011496592617923214
hang,room,0.04733791494794396
sign,person,0.346172007460621
rush,beach,0.16018651528586156
stand,match,-0.003902771833495915
play,violin,0.025979773557944397
walk,shoreline,0.0028149211419090186
look,show,0.0025930092073315945
get,match,0.03782758681888147
go,pavement,0.06149632786183772
charge,match,0.2599539558623466
fill,street,0.17364829014306185
sit,ocean,-0.0018805807137335583
carry,player,0.0030973071595832157
return,punt,0.036761341056191436
take,kick,0.014515625236626795
sit,street,-0.01338283150321639
go,hoop,0.10213993237284276
take,pitch,0.005051090073734504
play,piano,0.025394663721523
sit,side,0.001149965382917506
compete,shot,0.1701535840017889
walk,center,0.0038277923625789916
pour,water,0.32105432785467336
appear,event,0.11659634205329616
sing,crowd,0.1075810569263927
look,game,0.01616790248109066
stand,waterfront,0.007268102242359918
run,yardage,0.0018997803282998216
rest,field,0.00482655357640936
jump,ball,-0.0006156543411484855
break,shoreline,0.06814141597878093
climb,hill,0.034220960182404746
roll,field,0.1415518553875985
perform,theater,0.055796151080577644
rest,tree,0.06840122981693918
edge,ball,0.7335442821891411
take,win,0.018139397123875328
slide,game,0.26276099328483826
take,game,0.021340320463083044
look,display,0.0581077436335625
stand,cart,0.0023232897881036428
feed,child,0.29903219911725476
sweep,snow,0.4233329350018263
moor,harbor,0.02370127533826944
vie,ball,0.23999464203894755
moor,shore,0.06437726093572221
go,footpath,0.06690376894737142
walk,house,0.005886573466510685
take,portrait,0.02650041516681238
win,game,0.15290602188210836
pass,river,0.013097242558384981
kick,game,0.15371375037085763
crash,pier,0.08693603538541506
walk,match,-0.0038497794624421334
navigate,river,0.6675446266048329
sit,boardwalk,0.0024308309821695164
pass,game,0.018439280175335297
pose,person,0.06095274492939138
lie,mat,0.0038021157626532873
return,backhand,0.16551224423934385
save,kick,0.14344530425018612
cruise,river,0.5066623068593903
walk,grass,-0.017754419335028904
break,ball,0.04217808437588395
compete,tournament,0.11696847057853099
sit,window,0.004097689567301318
run,coast,0.0035090062827279316
celebrate,play,0.012782427527950242
sit,row,0.0062406959482990436
shoot,layup,0.14847483320850227
cut,tomato,0.12548281767988806
win,player,0.0487196500396598
shoot,puck,0.06872119120793972
walk,waterfront,0.0017256389391713013
compete,hoop,0.12468978881623276
walk,mall,0.0019138961812894958
moor,coast,0.011893976137750575
pull,player,0.025232229470700245
smash,ball,1.0
perform,dance,0.03344059054081155
leave,road,0.01562371143975054
cross,river,0.0288795458093902
break,coast,0.027451412603376076
perform,microphone,0.0070899790143681965
win,ball,0.02520906038439338
stand,lawn,0.005619106235124799
play,sport,0.0173198490386296
celebrate,coach,0.03686777356821027
run,wetland,0.0028496704924497324
sit,house,0.0010007961406789385
push,ball,0.10357183375821115
tie,shore,0.4050587127221805
cheer,game,0.5205705095708152
jump,boat,0.017643508737737373
play,ukulele,0.019484830168458298
sing,person,0.007240540359925622
speed,water,0.6032809791604209
shoot,athlete,0.07948907645724726
stretch,coast,0.11435615440205504
hang,front,0.04104376434464913
perform,venue,0.015335819322945832
walk,bike,0.0027946091567258437
lay,couch,0.09884432075374373
pass,football,0.0780127435178817
save,goal,0.19058064928323176
look,event,0.06825610941688552
attend,person,0.009890000568657483
perform,tour,0.012268655458356665
flop,beach,1.0
score,touchdown,0.10316726142428928
roll,beach,0.13352033324179846
crash,breakwater,0.09670560814841764
walk,staircase,0.0022950164947481084
stand,track,0.0048905792767948405
take,stage,0.000967297882045439
take,team,0.022994464546894872
rise,fog,0.051538506530320397
save,penalty,0.06104875280091679
sit,office,0.003824111097456624
hold,boy,0.005926920004171746
look,girl,0.05501530617480379
perform,rehearsal,0.011775035838566483
play,gig,0.006970962692054865
win,tournament,0.15116441492234722
moor,dock,0.07807097534254587
sing,rehearsal,0.0683496454494271
play,tournament,0.0014665328580481124
support,person,0.3648132564612231
play,song,0.010456444038082296
appear,person,0.044159494110096224
bowl,match,1.0
carry,water,0.023277139677223727
crash,cliff,0.0827663615942469
hit,six,0.026033056744115476
serve,player,0.10482141423846618
bump,ball,1.0
sail,canal,0.13750010233294696
float,river,0.02639001683369646
sing,song,0.018393649043675173
jog,session,0.04544462634414616
break,jetty,0.14190023426882306
moor,quay,0.07460015233799121
battle,ball,1.0
run,grass,-0.016511726350631476
walk,bridge,-0.0028096757087506525
ready,pitch,1.0
stand,deck,0.006097302635344959
deliver,ball,0.4042082705723897
go,premiere,0.0013344543461474932
win,championship,0.16532472655241084
travel,city,0.4714849921168997
hold,newborn,0.0043108302059043715
walk,jetty,0.0007995698440897431
collide,match,0.18470735942633476
walk,cliff,-0.0002506111943472012
boot,ball,1.0
arrive,finale,0.025354642366057705
dance,person,0.037027471476236425
get,hit,0.0312682017468381
return,volley,0.018380670528095718
advance,ball,1.0
look,someone,0.014799586197248698
celebrate,athlete,0.014969606297031389
break,run,0.03966086159263472
rise,mist,0.0946779150859196
hold,toddler,0.007184717009840618
crash,seafront,0.02417640203710441
push,person,0.03940627434080619
picture,kid,0.1318119297690601
run,lap,0.006919417011516042
