verb,object,association
enter,water,0.009165568894896668
sit,leg,0.0030150365817215564
look,spirit,0.004146170636537234
run,drill,0.0008441031251016011
feed,pigeon,0.1132988863535953
catch,fish,0.108747154869139
write,sand,0.0529346518595067
protect,ball,1.0
embrace,mother,0.06524805134163665
cover,snow,0.007752001201139906
enjoy,sunset,0.052967542635785014
bob,wave,0.9754229227907659
draw,beach,0.12117041863685168
embrace,woman,0.07318996303701311
buy,flower,0.057352188496834156
arrive,city,0.005594121586632532
ride,bus,0.019662382433833867
flow,spillway,0.38363507853278045
gallop,road,0.020150497822466876
cover,mountain,0.05840158248823745
stand,dark,0.0012655711470678846
lay,blanket,0.016965832994656527
walk,one,-0.00069100640907799
spot,beach,0.03633169890009321
speak,audience,0.053459085546379945
pace,sideline,1.0
arrive,wedding,0.017085194326743318
laugh,wedding,0.14907209487885836
fly,sunset,0.06968213198649957
stand,shirt,0.0005701285345720454
sit,statue,0.00015855555298749125
kiss,meadow,0.021497558874793914
kiss,baby,0.010975809291910818
relax,tree,0.04993028725562491
watch,ball,0.12748564612923985
grow,wall,0.09978816648502038
taste,glass,1.0
watch,sideline,0.09097468171538058
learn,classroom,0.18206592895797505
play,balloon,0.01117148854200271
attend,computer,0.03699874767549952
use,tire,0.048696289586562025
fly,car,0.009363653747016051
flutter,wind,0.22932646763816486
perform,evening,0.0023072868793754513
walk,market,0.0004255351167969731
lie,wood,-0.00013364263861177878
jog,park,0.020588972245671012
lift,arm,0.05979551566410002
walk,briefcase,0.000903814112261824
flood,home,1.0
hold,bear,0.0007044546838070476
tow,car,0.5943649217340559
defend,ball,0.05543746629179607
put,ball,0.054797506181333014
build,wall,0.14821246912508554
win,round,0.04609042766606801
glow,light,0.7486568701471789
create,house,0.3920388203208386
use,cellphone,0.006696962859221412
cook,meat,0.1660287279135983
greet,politician,0.035080661105345134
wear,gown,0.030981515035085064
show,medal,0.04136347093382841
prepare,model,0.02967764853850942
carry,pigeon,0.012056293049385172
hug,father,0.034204716447998273
carry,trophy,0.002195573804433783
come,port,0.2138660105891887
look,other,0.0062418940103397295
drive,bridge,0.002199987670585143
pass,quarter,0.027536880187300508
practice,conference,0.487671590980074
light,background,0.20401752009881688
walk,morning,0.0006025427415078828
snap,photo,1.0
yell,sideline,0.39263755940630124
chase,puck,0.3468547435381656
hang,web,0.020326979810821887
head,water,0.015992664935302613
yell,instruction,0.23527282487008813
cycle,road,0.2237132843688844
walk,night,0.0004620306153465352
attend,vigil,0.06262200354084883
pour,tap,0.07067060358878934
drive,motorcycle,0.03011399849585971
dress,clothing,0.14692027755798245
lift,league,0.02323016755737261
greet,team,0.014787856749924054
appear,image,0.06802780632560354
type,message,0.47331068130001364
make,bubble,0.10680721722275653
check,face,0.08768039059766572
explain,something,1.0
relax,couch,0.04299203027619757
congratulate,run,0.08774334363328201
bob,water,0.02457707720923398
sit,bicycle,-0.0001680292181653679
lie,pitch,-2.8551609197926644e-05
present,person,0.07367161579924925
run,race,0.0020173723017497605
go,park,-0.0002929208455682151
picture,ceremony,0.04962979652544251
stand,sunset,0.0022173635121239825
walk,building,0.0013568890472379588
clash,match,1.0
place,flower,0.10939989027447343
sit,train,0.00028456773356733427
attend,class,0.006974964821313899
approach,bridge,0.020381318500951727
beat,team,0.39064721720435397
stand,stair,-0.0013902489530085139
stand,wood,-0.0007292105872783557
sleep,class,0.04349894522637341
pose,figure,0.02657521063209458
put,coin,0.05529322874552363
shake,head,0.009174244218901138
sail,sunset,0.0036127332285911026
knock,pin,0.06253232280157082
look,eye,0.013618687790845543
display,banner,0.16039896582362528
hit,single,0.01735537116274365
help,person,0.11022660077342698
stand,tarmac,0.0011268568306587316
raise,background,0.010945922434614137
embrace,man,0.11158230119189176
stand,portrait,-0.0002115241485387777
blow,bubble,0.0917115217595605
push,bicycle,0.08358896636826776
sleep,grass,-0.004675732705534458
assist,patient,0.46630765257874707
make,shape,0.024077081473208608
line,beach,0.0049087235719833125
depict,person,1.0
listen,classroom,0.09093323768050605
earn,award,1.0
pick,player,0.018015485468883548
leave,reception,0.03457929452191717
guard,player,0.3593887693018615
make,vegetable,0.011020160791123631
plow,field,1.0
climb,branch,0.0017176204970652598
jump,tree,-0.0061132263053044105
close,view,0.07540533412287105
wow,gown,0.58599457854118
ripen,vine,0.2159657745597181
watch,game,0.24490976642177814
play,swing,0.010456444038082296
stand,bike,0.002030235432372889
set,landscape,0.07299384910250538
lay,snow,-0.001330314512931664
ride,parade,0.019662382433833867
run,groom,0.0037211157841624816
decorate,light,0.038237643234964265
stand,library,0.001842221841599993
smile,game,0.012775964838195453
connect,run,0.4059477255831517
paint,mural,0.05743019247869012
raise,bat,0.0566133227685454
sing,performance,0.006576902180171179
depart,station,0.4503674180689812
show,one,0.017428514623982108
pose,picture,0.005235587294050567
hold,phone,0.0008490355111686602
ride,bike,0.031746417180094265
hoist,trophy,1.0
buy,bread,0.15789971778694215
kiss,girlfriend,0.07940843768612622
cheer,match,0.023839218703805162
set,sky,0.11004244930156952
comfort,woman,1.0
pull,man,0.03158750069980514
hold,symbol,0.0028738868039362474
play,cat,0.003670399720839222
look,photograph,0.007577310959409242
blow,wind,0.23227870233126488
hang,city,0.011668581299056095
talk,student,0.010534289159421284
look,day,0.0009980715863545724
communicate,one,1.0
raise,fist,0.05761064734260556
get,person,-0.0004376976684274043
sit,shade,0.0007450054668497172
sit,dock,0.0005633287876371754
hang,window,0.0074485897424245865
attend,session,0.0056708192449859834
attend,dinner,0.025872481196162075
perch,fence,0.07477576208602305
enter,church,0.24598023898094235
walk,poster,0.00021310483983078083
hand,person,0.3803361475999302
take,water,-0.003911530415106626
show,finger,0.0661003093126899
spray,wall,0.35386632857024164
pick,book,0.0742962851002081
see,match,0.02549520388221312
applaud,crowd,0.15051722524455413
show,briefcase,0.04613570859311289
read,classroom,0.05120723394849928
watch,triple,0.16485490565755337
burn,road,0.2418033428199374
hover,sky,0.4439456429168796
stand,dog,-0.003551171558917878
encourage,person,0.8031086684101226
present,dress,0.04892451884795984
stand,counter,0.0012655711470678846
drive,event,0.009406169270347604
show,face,0.049884516777912
take,hand,-0.0008024060301789986
go,water,-0.005416679338639953
walk,site,0.0021276755839848656
smile,event,0.015533082872307067
sit,seashore,-0.0017189242626555563
lie,wall,-0.0020776994258957615
walk,village,0.0035443350606208885
bring,dog,0.12066185494426551
sing,match,0.001137596516273946
recline,couch,1.0
flutter,breeze,0.4730003596515521
participate,event,0.10100846558688507
hike,bridge,0.0016488013037948774
break,player,0.010818855824162513
hike,path,0.012216718137199352
edge,bride,0.2664557178108589
look,actor,0.003956011908614018
sing,street,-0.002480578910414392
push,bike,0.021214058237723658
sing,background,0.006384025816733959
walk,person,-0.004798597540732506
defend,goal,0.05430895461624062
leap,ball,0.018707221538203846
swing,bat,0.7335114204529198
toss,bouquet,0.04935262936843845
perform,artist,0.012268655458356665
support,woman,0.1766577683225778
guard,net,0.6406112306981386
participate,rally,0.08621875832375238
celebrate,championship,0.004852292968202692
shout,slogan,0.36428196323303835
build,snowman,0.22833210409320298
travel,highway,0.1688528608897195
change,dress,0.3655875666260574
perform,composition,0.007763204596690966
hold,bike,0.0009895983308874556
look,photo,0.0010753832262527716
jump,car,-0.0006629025778984389
take,background,0.0011537732776119194
pour,cocktail,0.040694554427675333
stand,dock,-2.6659989218460767e-05
applaud,team,0.06004980464244289
hold,shirt,0.002512471589652194
wait,person,1.0
deliver,pitch,0.20360458411643123
travel,camel,0.07610665187787159
participate,drill,0.41589387626474306
look,lake,-0.0025888889036272283
go,light,0.02052341709777777
break,mist,0.023069446775285673
tackle,ball,0.1433000956134445
pass,person,-0.0007893901634107585
drive,vehicle,0.013295506802087471
wear,shirt,0.030981515035085064
take,award,0.0065925663519172785
run,illustration,0.0009498901641499108
dance,stage,0.002443838595886269
gather,honey,0.09181926242184271
carry,bike,0.013869210310878335
walk,camel,0.001106962053896557
depart,city,0.1599040276341298
kiss,groom,0.019349659580294578
shout,megaphone,0.09199985560550362
collect,award,0.05220708452894348
close,trunk,0.028256205495309987
pick,fruit,0.09069861511278009
be,match,0.017590676746987426
sit,leaf,0.0008036288000880667
receive,medal,0.2424538276137881
try,hand,0.18478963694110964
enter,station,0.01839631745582094
tussle,ball,1.0
play,catch,0.00560737104764915
dance,field,0.005061801278906873
expect,baby,1.0
kick,point,0.025056066833905252
run,surfboard,-0.0006377271711496639
show,hand,0.0483435502319211
cover,mouth,0.13060342891762194
show,trophy,0.005192964157647889
sleep,chair,0.012281342867756805
chew,grass,1.0
haul,beach,0.05571758438686205
direct,director,0.09529642831676492
cross,line,0.013664458710890896
float,mountain,0.0026423216763558246
argue,coach,0.03259889298142925
hold,solidarity,0.005747773607872495
admire,blossom,0.33427306457665407
lay,shot,0.0026241732620538314
look,work,0.008292341273074468
pose,day,0.0055936207516202
participate,class,0.27589556737927634
face,team,0.8186087438436669
hit,slam,0.022472271424596218
carry,umbrella,0.007768500002614811
roost,tree,1.0
head,city,0.009052667873649577
run,crowd,-0.0012790578764446097
run,dam,0.0020044452107452846
defend,team,0.1131894963968107
picture,daughter,0.029281993399120257
arrive,father,0.006257693357800477
assist,person,0.19228553268555443
lay,sun,0.004923934312255782
spot,session,0.3344143651122674
dissolve,sky,1.0
set,cloud,0.03334540063014206
entertain,crowd,1.0
work,child,0.04026042573455153
look,session,0.008948559088204598
sleep,bear,0.09524009838623301
yell,team,0.12983072811055757
arrive,celebration,0.04783778311265723
attend,theater,0.012570297446154028
look,coast,0.0047220650524055
look,it,0.001936712795623443
fly,forest,0.01436839695559752
sit,view,-0.0002541098822071525
shine,light,0.18837280073300808
see,it,0.017540822032104636
slide,tackle,0.06692607967118477
change,match,0.2799866161190395
set,play,0.08856323364712057
hang,street,-0.004200092020776948
seat,sofa,0.11044610935798507
react,team,0.14608799448299975
play,it,0.0019592046101946066
make,team,0.02367249418002562
write,director,0.04414795577789312
sleep,window,0.008081410353334442
crash,stone,0.02417640203710441
run,tree,-0.0037368996383830427
float,cloud,0.008626131433437732
perform,finale,0.004866786402547235
run,stick,0.0025210612726039275
defend,net,0.2308561776603636
embrace,bride,0.019558275638461475
leave,gym,0.049315857694846074
cut,wood,0.030908302361061967
be,player,0.011563416232227603
arrive,night,0.010439130363960741
hold,other,0.0012296651984249523
take,glass,0.008716455905479772
hug,groom,0.0478039631599109
surround,tree,1.0
arrive,ceremony,0.012673307675430777
enjoy,person,0.004255900307047776
defend,game,0.005717362515424234
shake,leave,0.05660090455432373
hold,poster,0.0023071561701597607
get,look,0.037040670195582256
get,ceremony,0.02741095825326906
fetch,water,0.30012355586701106
dress,jacket,0.1726197422902092
leave,team,0.007394295030697128
talk,patient,0.033569604864903374
walk,sunshine,0.0016120788072718933
celebrate,drink,0.002353527730722031
spin,web,0.06045167517645641
pair,dress,0.5194728350416629
lean,stool,0.017016657248328734
sit,city,-0.001688593150288893
sit,stage,-0.001906808952376495
enjoy,snow,0.03032208842119632
be,actor,0.10486011861895075
perform,scene,0.010350939462254622
attend,category,0.00888889679776294
hold,photograph,0.001710477067326036
look,side,0.0017604337903690053
compete,person,0.004044069906859981
meet,player,0.0005103794126352984
sign,class,0.653827992539379
stand,village,0.00025173620483612274
flaunt,figure,1.0
change,color,0.354425817254903
prepare,meal,0.07328264291642066
go,lake,-0.002345313140022483
don,dress,0.2324805603073532
attend,day,0.032956246660367665
be,window,0.05804514592643152
wipe,face,1.0
sit,rickshaw,-2.9056312233081286e-05
think,something,1.0
team,dress,1.0
use,tablet,0.035602191671747434
jump,dune,-0.0008380458236286367
pose,concert,0.00037758766491040855
stun,carpet,0.19908481829022392
capture,image,0.06693648117259003
walk,mural,0.00021310483983078083
relax,home,0.046874429345999585
fold,background,0.34943421098794625
retrieve,ball,1.0
make,snowman,0.0544782248373094
walk,carpet,-0.0003229761254357563
applaud,performance,0.08441779759191743
participate,festival,0.12098333244534314
take,street,-0.0035041924059139853
sail,harbor,0.02299388354364777
be,side,0.03357468680212554
wear,beard,0.015236520687755006
ripen,tree,0.28833020357437605
launch,show,1.0
return,home,0.008442290218383545
shave,face,0.23348903918859343
perform,game,-0.0016751833537301892
turn,vigil,0.026511763406972706
get,worm,0.018520335097791128
react,tournament,0.027778331778442824
laugh,background,0.047845439969689076
hold,actor,0.0007458770300757369
prepare,season,0.010241045142683817
play,son,0.0005099005261446087
bike,street,1.0
slide,base,0.0923202221039188
stick,road,1.0
drip,tap,1.0
go,forest,0.00012696836742110966
wade,road,0.006703496230276257
dazzle,dress,1.0
tie,harbor,0.2732144190950494
crack,egg,1.0
chain,post,0.6146376427504392
look,conference,0.00719127830655489
enter,stadium,0.09285345907874576
look,one,0.0004688561912597682
rest,table,-0.0008773009513620961
break,pass,0.07360083602639311
leave,tree,0.005658944521982866
watch,run,0.105749718342901
talk,politician,0.014541315850013285
consult,patient,1.0
send,ball,0.00964357467656771
wow,crowd,0.17203411895410645
look,award,0.007828686673785636
perform,night,0.013010934070094387
walk,lobby,0.0004255351167969731
speak,megaphone,0.01699133045509563
look,jeans,0.019732781596331597
raise,eye,0.008047303732959839
carry,kayak,0.008956456250542262
compete,team,-0.0012820875347859626
lead,group,0.09746465316304276
back,player,1.0
jump,river,0.001962718338671208
carry,fish,0.0016161302639864591
slice,tomato,0.35048645474902446
look,sweater,0.004933195399082899
fly,top,0.04397062095127829
hit,triple,0.0067964485131863485
whip,hair,1.0
stand,anthem,0.001630265148308496
serve,dish,0.01796623100265454
lie,windowsill,-0.0003994651797744648
stain,window,0.3609476521385888
talk,desk,0.001964961680577676
deteriorate,vine,1.0
jump,rope,0.0032273312889373844
listen,class,0.036478208996669856
rest,meadow,-0.000543595612284698
greet,audience,0.013134035177115902
pick,apple,0.054498449100281565
hit,rock,-0.0006118674039785627
visit,area,0.19573246602213423
picture,premiere,0.04444122276058096
cast,set,0.4090391960979584
get,show,0.021697708490067847
type,phone,0.23638991642219967
stop,person,0.1627070312630359
speak,student,0.011033375575889313
turn,color,0.06028835729946404
perform,taping,0.0025877348655636554
don,gown,0.32324758408195203
take,cup,0.009221597411956101
hit,city,0.0036520887959169968
fly,city,0.0029168267051922596
return,harbour,0.021113282815974518
watch,team,0.015499063368159467
fight,match,0.007134479314248743
choose,fruit,0.04660742641501332
steal,base,0.04864914358922613
see,daughter,0.0041081604180578605
play,bubble,0.002497502011930887
stain,glass,0.6390523478614112
create,poster,0.6079611796791613
step,carpet,0.5891602399919867
train,training,0.6329439867251786
cuddle,park,0.27976777772814637
move,peak,0.030197211167507426
jog,city,0.0016285646342672033
hold,banner,0.0034607342552396415
stand,mirror,0.0014295595562551604
sit,sun,0.0008661164324471075
gallop,grass,0.024699389125881894
sit,audience,-0.00014409412805786118
head,field,-0.0027980539400973697
see,session,0.005720840948038825
leave,stage,0.01943492867915665
feed,baby,0.0056513348013322905
fall,floor,0.06311552139798567
fly,flower,0.004186844533082066
attend,meeting,0.03685921639623004
attend,festival,0.008880390202423358
face,game,0.18139125615633309
grab,money,0.1389372337596545
walk,rail,0.002553210700781838
accompany,person,1.0
work,person,0.031394443077350384
demonstrate,sign,1.0
paint,studio,0.0164816463144996
sniff,something,0.3845677407130492
go,stadium,0.0078155982526162
work,drill,0.10577820506054593
light,flare,0.11611692628916362
arrive,summit,0.025354642366057705
write,message,0.015572632461507913
play,event,-0.000977730731906581
hold,letter,0.0008088018761148448
show,award,0.006320613967130708
arrive,platform,0.020856399111278724
attend,parade,0.010454623108759314
cover,moon,0.04353447630587399
be,jacket,0.05123329815971002
show,beach,-0.006196602330279097
post,photo,0.3859072212392391
rise,tree,-0.0019367297432194282
travel,train,0.033416540716972254
hold,card,0.0004210893669188044
console,woman,1.0
perform,performance,0.0023072868793754513
pull,beach,0.0001570449159775491
display,sign,0.1939945044186711
travel,boat,0.014467754414384951
greet,supporter,0.015205968544163423
fall,storm,0.06889170356716914
win,time,0.018891715840995166
drift,sky,0.1284385972065184
take,road,-0.003002299025755022
shake,wind,0.014846688953422366
dress,shirt,0.07841661670477358
depart,beach,0.05126760521220631
keep,eye,0.15932945253409797
return,kick,0.009563984640737887
look,festival,-0.0001244340935420979
stand,site,0.0008061110432461935
shoot,person,0.003044067698466548
stand,refrigerator,0.0024453977224627443
leave,studio,0.021713560981760194
park,driveway,0.2101424959246277
fly,night,0.013894024846582434
drive,highway,0.014913755748947993
read,story,0.037947532713942404
stand,railing,-0.0004180139796775331
break,egg,0.029703974886100146
attend,afterparty,0.03685921639623004
choose,flower,0.02163696736252172
win,race,0.047065069432442076
attend,evening,0.024040698839511376
snake,forest,1.0
address,person,1.0
rush,lobby,0.2517823854877672
pose,photo,0.00041843387837654176
keep,watch,0.2754197727767402
ride,highway,0.005356601245903674
wash,beach,-0.004764325479918765
react,pitch,0.022791342544538525
paint,window,0.018334611990447322
serve,tournament,0.047580317374153094
come,station,0.09976523898966835
arrive,reception,0.011322297671803368
descend,stair,1.0
pose,character,0.013297063334559439
float,wind,0.010113881020145404
lean,desk,0.0012359457071594066
exercise,treadmill,0.08939031642240199
drop,water,0.08669991469313974
train,session,0.36705601327482146
release,ball,1.0
lie,suitcase,0.0011095843321751707
see,set,0.020159728874154924
gallop,beach,0.008660250880543128
travel,bridge,0.008972662405033681
show,arm,0.004458908709091017
run,quarter,0.002057912590051067
go,crowd,0.008289382668569606
sniff,flower,0.6154322592869509
appear,celebration,0.013185537459176262
attend,award,0.003884213581281021
stand,circle,0.0011268568306587316
attend,summit,0.021732925997341165
enter,lock,0.03237003212487991
wear,jacket,0.02999966372355115
call,play,0.13325472913390177
roll,peak,0.07639276286199727
speak,politician,0.015219478012998852
run,model,0.0014744142570740453
stand,puddle,0.0010068166352995291
admire,view,0.16776841884699584
pass,sky,0.0010939119350638887
take,class,0.0016312675917415263
pose,hat,0.00778828239361049
drift,ocean,0.2666526579657172
seat,bench,0.13052757799791365
go,sky,0.0009898255591115923
write,it,0.013969455588130189
dock,marina,0.03216826690357651
come,morning,0.12119720718026394
flow,tap,0.09746670500256563
play,puppy,0.00028202868604010415
apply,lipstick,1.0
fly,side,0.008454185475549977
encourage,team,0.19689133158987743
attend,rally,0.008540691132310272
talk,room,0.0038500808255847382
carry,banner,0.0032333058376517398
celebrate,ceremony,0.0033549008919365737
prepare,grill,0.05363337291001524
stand,porch,-0.000721897856416439
see,show,0.007979583188682299
speak,person,0.007486041458688603
break,tackle,0.020835119182475863
arrive,unveiling,0.009326437982918701
chain,railing,0.38536235724956075
pull,net,0.00938489235099023
receive,trophy,0.17745138833646892
grow,forest,0.05280417719822877
go,gym,0.008425641181076351
go,airport,0.0078155982526162
run,half,-0.00035761786211112914
picture,event,0.012205158328009507
perform,studio,0.0023072868793754513
approach,groom,0.1820590120528337
present,stage,0.030213975878907656
see,time,0.055987308548179265
pose,gown,0.0030724302866362856
leave,theater,0.027745624741831648
make,image,0.019897103929520175
beat,person,0.2313433870644245
hold,stick,0.0008702127681916373
pick,ball,-0.0008682838856699215
enter,reception,0.01839631745582094
talk,member,0.01046915539476788
open,show,0.010811741638462817
close,match,0.0066956197153279
move,sea,-0.0010985611622983964
take,bow,0.0030738658039853673
dock,beach,-0.004031655327457363
stand,pond,-0.00037171230817284424
perform,part,0.0025877348655636554
seem,spirit,1.0
turn,play,0.04274351925103243
lie,desk,-0.0006202286957500061
get,player,-0.001010716744292703
blow,field,-0.0009866086725818643
wave,breeze,0.01752805120322218
carry,puck,0.0022731673051335473
play,mother,0.0004760193025687641
shine,dress,0.05720451354515328
watch,player,0.013507929223544542
hover,flower,0.10045490596703073
run,morning,0.00026766866836651365
be,dress,0.031008109082746906
walk,roof,-0.00024785292922147473
sing,something,0.0032313633818550325
run,tap,0.00011328577418222684
pass,mountain,-0.00031785656871092047
glow,sky,0.2513431298528212
receive,ball,0.01702526563683109
moor,port,0.008552751887135002
perform,play,0.0006700188694616113
tow,trailer,0.405635078265944
be,dog,0.053147996065040094
display,tattoo,0.07675986289337876
kneel,anthem,0.08482714003880097
pose,shirt,0.0030724302866362856
appear,award,0.010567475533792737
chop,onion,0.052652546414466136
enjoy,sun,0.016149602924018878
beach,harbour,0.20704323304717162
carry,tray,0.005263686637414448
break,rock,0.0058635615681606286
light,tree,0.019511493497978386
arrive,party,0.009326437982918701
serve,meal,0.01963947239582634
portray,character,1.0
move,moon,0.034284728891335485
choose,book,0.027162904150926245
throw,first,0.005746199569895441
stand,actor,-0.00035535694071563617
blow,breeze,0.026870433249158148
sow,field,1.0
