verb,object,label
perform,gala,1.0
perform,music,1.0
perform,night,1.0
perform,rehearsal,1.0
perform,venue,1.0
perform,artist,1.0
perform,final,1.0
perform,match,1.0
perform,scene,1.0
perform,tour,1.0
perform,award,1.0
perform,composition,1.0
perform,conference,1.0
perform,fest,1.0
perform,game,1.0
perform,musical,1.0
perform,set,1.0
perform,song,1.0
perform,beach,1.0
perform,finale,1.0
perform,wedding,1.0
perform,weekend,1.0
perform,evening,1.0
perform,part,1.0
perform,performance,1.0
perform,person,1.0
perform,play,1.0
perform,studio,1.0
pet,dog,1.0
pet,horse,1.0
pick,flower,1.0
pick,fruit,1.0
pick,player,1.0
pick,apple,1.0
pick,ball,1.0
picture,character,1.0
picture,child,1.0
picture,kid,1.0
picture,person,1.0
picture,session,1.0
picture,premiere,1.0
picture,action,1.0
picture,event,1.0
picture,set,1.0
pitch,team,1.0
pitch,ball,1.0
place,hand,1.0
plant,flower,1.0
play,ball,1.0
play,stage,1.0
play,music,1.0
play,beach,1.0
play,match,1.0
play,game,1.0
play,team,1.0
play,forehand,1.0
play,backhand,1.0
play,concert,1.0
play,field,1.0
play,sand,1.0
play,soccer,1.0
play,street,1.0
play,daughter,1.0
play,dog,1.0
play,shot,1.0
play,car,1.0
play,child,1.0
play,park,1.0
play,sea,1.0
play,cello,1.0
play,baby,1.0
play,person,1.0
play,theater,1.0
play,crowd,1.0
play,festival,1.0
play,flute,1.0
play,piano,1.0
play,season,1.0
play,violin,1.0
play,saxophone,1.0
play,basketball,1.0
play,balloon,1.0
play,girl,1.0
play,guitar,1.0
play,show,1.0
play,trombone,1.0
play,ukulele,1.0
play,lake,1.0
play,sport,1.0
play,song,1.0
play,sunset,1.0
play,swing,1.0
play,one,1.0
play,cat,1.0
play,catch,1.0
play,gig,1.0
play,rock,1.0
play,tournament,1.0
play,bubble,1.0
play,son,1.0
play,event,1.0
play,mother,1.0
play,puppy,1.0
point,finger,1.0
point,hand,1.0
point,crowd,1.0
pose,person,1.0
pose,session,1.0
pose,trophy,1.0
pose,one,1.0
pose,match,1.0
pose,show,1.0
pose,event,1.0
pose,dress,1.0
pose,team,1.0
pose,actor,1.0
pose,conference,1.0
pose,player,1.0
pose,politician,1.0
pose,premiere,1.0
pose,beach,1.0
pose,ceremony,1.0
pose,night,1.0
pose,character,1.0
pose,jersey,1.0
pose,medal,1.0
pose,picture,1.0
pose,star,1.0
pose,costume,1.0
pose,day,1.0
pose,film,1.0
pose,hat,1.0
pose,launch,1.0
pose,screening,1.0
pose,statue,1.0
pose,afterparty,1.0
pose,concert,1.0
pose,gown,1.0
pose,photo,1.0
pose,shirt,1.0
post,picture,1.0
pound,shoreline,1.0
pound,shore,1.0
pour,dam,1.0
pour,spoon,1.0
pour,tap,1.0
pour,drink,1.0
pour,cocktail,1.0
practice,yoga,1.0
praise,player,1.0
prepare,game,1.0
prepare,food,1.0
prepare,session,1.0
prepare,gift,1.0
prepare,meal,1.0
prepare,net,1.0
prepare,table,1.0
prepare,grill,1.0
prepare,model,1.0
prepare,salad,1.0
prepare,season,1.0
prepare,vegetable,1.0
present,award,1.0
present,outfit,1.0
present,trophy,1.0
present,dress,1.0
present,stage,1.0
protect,ball,1.0
pull,boat,1.0
pull,cart,1.0
pull,hand,1.0
pull,person,1.0
pull,beach,1.0
pull,daughter,1.0
pull,hair,1.0
pull,player,1.0
pull,catch,1.0
pull,man,1.0
pull,net,1.0
pull,rope,1.0
pump,water,1.0
punch,ball,1.0
push,ball,1.0
push,patient,1.0
push,bicycle,1.0
push,person,1.0
push,car,1.0
push,bike,1.0
put,hand,1.0
put,ball,1.0
put,finger,1.0
put,ring,1.0
put,arm,1.0
put,coin,1.0
put,makeup,1.0
put,mask,1.0
race,street,1.0
raise,hand,1.0
raise,arm,1.0
raise,glass,1.0
raise,flag,1.0
raise,bat,1.0
raise,fist,1.0
raise,trophy,1.0
raise,background,1.0
raise,eye,1.0
reach,hand,1.0
reach,shore,1.0
reach,line,1.0
react,game,1.0
react,team,1.0
react,half,1.0
react,match,1.0
react,inning,1.0
react,pitch,1.0
read,book,1.0
read,letter,1.0
read,paper,1.0
read,student,1.0
read,classroom,1.0
read,library,1.0
read,child,1.0
read,message,1.0
read,story,1.0
read,class,1.0
receive,award,1.0
receive,medal,1.0
receive,trophy,1.0
recline,couch,1.0
relax,grass,1.0
relax,garden,1.0
relax,tree,1.0
relax,home,1.0
release,ball,1.0
repair,car,1.0
repair,bicycle,1.0
rest,grass,1.0
rest,chair,1.0
rest,couch,1.0
rest,field,1.0
rest,lawn,1.0
rest,rock,1.0
rest,hammock,1.0
rest,boat,1.0
rest,hand,1.0
rest,shore,1.0
rest,car,1.0
rest,shade,1.0
rest,table,1.0
rest,blanket,1.0
rest,street,1.0
rest,bench,1.0
retrieve,ball,1.0
return,shot,1.0
return,backhand,1.0
return,harbour,1.0
return,punt,1.0
return,kick,1.0
return,volley,1.0
reveal,show,1.0
ride,car,1.0
ride,horse,1.0
ride,cart,1.0
ride,road,1.0
ride,motorcycle,1.0
ride,bicycle,1.0
ride,boat,1.0
ride,scooter,1.0
ride,event,1.0
ride,person,1.0
ride,skateboard,1.0
ride,surfboard,1.0
ride,bike,1.0
ride,race,1.0
ride,trail,1.0
ride,bus,1.0
ride,parade,1.0
ripen,tree,1.0
ripen,bush,1.0
ripen,vine,1.0
rise,sky,1.0
rise,cloud,1.0
rise,mist,1.0
rise,horizon,1.0
rise,fog,1.0
rise,skyline,1.0
rise,lake,1.0
rise,morning,1.0
rise,dusk,1.0
rise,tree,1.0
roam,beach,1.0
rock,wave,1.0
roll,grass,1.0
roll,beach,1.0
roll,field,1.0
roll,shore,1.0
roll,mountain,1.0
roll,peak,1.0
roll,sand,1.0
roost,tree,1.0
rotate,background,1.0
rub,glass,1.0
run,beach,1.0
run,field,1.0
run,street,1.0
run,sea,1.0
run,road,1.0
run,water,1.0
run,meadow,1.0
run,park,1.0
run,hill,1.0
run,sand,1.0
run,shore,1.0
run,forest,1.0
run,trail,1.0
run,snow,1.0
run,city,1.0
run,path,1.0
run,grass,1.0
run,session,1.0
run,track,1.0
run,football,1.0
run,ball,1.0
run,team,1.0
run,match,1.0
run,sidewalk,1.0
run,sunset,1.0
run,pier,1.0
run,game,1.0
run,player,1.0
run,championship,1.0
run,ocean,1.0
run,coast,1.0
run,dog,1.0
run,rain,1.0
run,stair,1.0
run,balloon,1.0
run,camera,1.0
run,base,1.0
run,wood,1.0
run,pasture,1.0
run,lap,1.0
run,day,1.0
run,groom,1.0
run,background,1.0
run,defender,1.0
run,pool,1.0
run,garden,1.0
run,race,1.0
run,athlete,1.0
run,dam,1.0
run,grassland,1.0
run,bag,1.0
run,briefcase,1.0
run,edge,1.0
run,model,1.0
run,pitch,1.0
run,quarter,1.0
run,side,1.0
run,stick,1.0
run,training,1.0
run,tree,1.0
run,wetland,1.0
run,crowd,1.0
run,defense,1.0
run,drill,1.0
run,fountain,1.0
run,reception,1.0
run,rock,1.0
run,surfboard,1.0
run,yard,1.0
run,zone,1.0
run,first,1.0
run,illustration,1.0
run,tap,1.0
rush,ball,1.0
rush,beach,1.0
rush,touchdown,1.0
sail,river,1.0
sail,boat,1.0
sail,bridge,1.0
sail,lake,1.0
sail,water,1.0
sail,canal,1.0
sail,estuary,1.0
sail,sea,1.0
sail,waters,1.0
sail,harbor,1.0
sail,sunset,1.0
salute,fan,1.0
salute,crowd,1.0
save,ball,1.0
save,shot,1.0
save,kick,1.0
save,penalty,1.0
saw,tree,1.0
saw,wood,1.0
score,goal,1.0
score,game,1.0
score,team,1.0
score,point,1.0
score,touchdown,1.0
score,penalty,1.0
score,win,1.0
scramble,ball,1.0
scratch,head,1.0
scream,background,1.0
seat,table,1.0
seat,grass,1.0
seat,bench,1.0
see,game,1.0
see,photo,1.0
see,action,1.0
see,time,1.0
see,daughter,1.0
see,it,1.0
see,session,1.0
see,set,1.0
seem,spirit,1.0
sell,flower,1.0
send,person,1.0
send,photo,1.0
send,ball,1.0
serve,ball,1.0
serve,match,1.0
serve,player,1.0
serve,person,1.0
serve,tournament,1.0
serve,meal,1.0
set,ball,1.0
set,background,1.0
set,sky,1.0
set,flare,1.0
set,play,1.0
set,cloud,1.0
set,landscape,1.0
shake,hair,1.0
shake,water,1.0
shake,glass,1.0
shake,leave,1.0
shake,head,1.0
shake,wind,1.0
shave,beard,1.0
shave,face,1.0
shine,light,1.0
shine,dress,1.0
shoot,team,1.0
shoot,ball,1.0
shoot,throw,1.0
shoot,match,1.0
shoot,player,1.0
shoot,athlete,1.0
shoot,goal,1.0
shoot,puck,1.0
shoot,person,1.0
shop,food,1.0
shout,sideline,1.0
shout,player,1.0
shout,slogan,1.0
show,sign,1.0
show,event,1.0
show,hand,1.0
show,phone,1.0
show,dress,1.0
show,figure,1.0
show,finger,1.0
show,card,1.0
show,person,1.0
show,something,1.0
show,beach,1.0
show,briefcase,1.0
show,medal,1.0
show,tattoo,1.0
show,show,1.0
show,thumb,1.0
show,arm,1.0
show,award,1.0
show,costume,1.0
show,trophy,1.0
sign,class,1.0
sign,person,1.0
sing,stage,1.0
sing,concert,1.0
sing,show,1.0
sing,rehearsal,1.0
sing,music,1.0
sing,person,1.0
sing,background,1.0
sing,composition,1.0
sing,song,1.0
sing,match,1.0
sing,performance,1.0
sing,something,1.0
sing,street,1.0
sit,grass,1.0
sit,beach,1.0
sit,tree,1.0
sit,couch,1.0
sit,table,1.0
sit,meadow,1.0
sit,wall,1.0
sit,field,1.0
sit,park,1.0
sit,room,1.0
sit,lawn,1.0
sit,lake,1.0
sit,pier,1.0
sit,ground,1.0
sit,sand,1.0
sit,garden,1.0
sit,bench,1.0
sit,branch,1.0
sit,dune,1.0
sit,rock,1.0
sit,porch,1.0
sit,windowsill,1.0
sit,staircase,1.0
sit,desk,1.0
sit,flower,1.0
sit,window,1.0
sit,street,1.0
sit,ledge,1.0
sit,ball,1.0
sit,car,1.0
sit,seat,1.0
sit,umbrella,1.0
sit,fence,1.0
sit,sea,1.0
sit,classroom,1.0
sit,hammock,1.0
sit,snow,1.0
sit,pile,1.0
sit,background,1.0
sit,boardwalk,1.0
sit,cliff,1.0
sit,stool,1.0
sit,terrace,1.0
sit,edge,1.0
sit,head,1.0
sit,row,1.0
sit,dog,1.0
sit,bridge,1.0
sit,ocean,1.0
sit,railing,1.0
sit,skateboard,1.0
sit,jetty,1.0
sit,pool,1.0
sit,side,1.0
sit,bar,1.0
sit,water,1.0
sit,carpet,1.0
sit,mountain,1.0
sit,back,1.0
sit,leg,1.0
sit,shop,1.0
sit,blanket,1.0
sit,boat,1.0
sit,box,1.0
sit,horse,1.0
sit,bike,1.0
sit,deck,1.0
sit,library,1.0
sit,man,1.0
sit,armchair,1.0
sit,cafe,1.0
sit,sidewalk,1.0
sit,step,1.0
sit,bicycle,1.0
sit,home,1.0
sit,vehicle,1.0
sit,dugout,1.0
sit,motorcycle,1.0
sit,sideline,1.0
sit,bank,1.0
sit,cart,1.0
sit,river,1.0
sit,wire,1.0
sit,pavement,1.0
sit,pond,1.0
sit,seashore,1.0
sit,bottom,1.0
sit,camel,1.0
sit,cockpit,1.0
sit,dock,1.0
sit,arm,1.0
sit,dark,1.0
sit,desert,1.0
sit,doorway,1.0
sit,one,1.0
sit,platform,1.0
sit,stage,1.0
sit,tire,1.0
sit,train,1.0
sit,trunk,1.0
sit,view,1.0
sit,wood,1.0
sit,bow,1.0
sit,lap,1.0
sit,leaf,1.0
sit,log,1.0
sit,nest,1.0
sit,portrait,1.0
sit,scooter,1.0
sit,tent,1.0
sit,bus,1.0
sit,child,1.0
sit,motorbike,1.0
sit,rickshaw,1.0
skate,team,1.0
sleep,bench,1.0
sleep,couch,1.0
sleep,book,1.0
sleep,table,1.0
sleep,classroom,1.0
sleep,sofa,1.0
sleep,car,1.0
sleep,street,1.0
sleep,bear,1.0
sleep,chair,1.0
sleep,window,1.0
sleep,grass,1.0
slice,tomato,1.0
slide,ball,1.0
slide,game,1.0
slide,inning,1.0
slide,hill,1.0
slide,base,1.0
smash,ball,1.0
smell,flower,1.0
smile,background,1.0
smile,session,1.0
smile,beach,1.0
smile,front,1.0
smile,camera,1.0
smile,conference,1.0
smile,park,1.0
smile,ceremony,1.0
smile,dress,1.0
smile,game,1.0
smile,photo,1.0
smile,wedding,1.0
smile,event,1.0
snake,forest,1.0
snap,photo,1.0
sniff,flower,1.0
sniff,something,1.0
sparkle,dress,1.0
sparkle,gown,1.0
speak,phone,1.0
speak,team,1.0
speak,microphone,1.0
speak,event,1.0
speak,player,1.0
speak,conference,1.0
speak,patient,1.0
speak,child,1.0
speak,person,1.0
speak,session,1.0
speak,meeting,1.0
speak,megaphone,1.0
speak,politician,1.0
speak,student,1.0
speed,water,1.0
speed,road,1.0
spin,basketball,1.0
spin,festival,1.0
splash,water,1.0
splash,rock,1.0
spot,session,1.0
spot,beach,1.0
spray,water,1.0
spray,wall,1.0
sprinkle,field,1.0
stain,glass,1.0
stand,field,1.0
stand,beach,1.0
stand,grass,1.0
stand,front,1.0
stand,wall,1.0
stand,table,1.0
stand,shore,1.0
stand,pier,1.0
stand,tree,1.0
stand,park,1.0
stand,fence,1.0
stand,seashore,1.0
stand,rock,1.0
stand,window,1.0
stand,garden,1.0
stand,dune,1.0
stand,desk,1.0
stand,doorway,1.0
stand,water,1.0
stand,sea,1.0
stand,floor,1.0
stand,background,1.0
stand,bridge,1.0
stand,lawn,1.0
stand,sand,1.0
stand,hand,1.0
stand,side,1.0
stand,boat,1.0
stand,arm,1.0
stand,chair,1.0
stand,ball,1.0
stand,street,1.0
stand,cliff,1.0
stand,horse,1.0
stand,kitchen,1.0
stand,sideline,1.0
stand,pool,1.0
stand,river,1.0
stand,forest,1.0
stand,ground,1.0
stand,umbrella,1.0
stand,hill,1.0
stand,office,1.0
stand,top,1.0
stand,door,1.0
stand,sunset,1.0
stand,jetty,1.0
stand,entrance,1.0
stand,row,1.0
stand,edge,1.0
stand,flower,1.0
stand,leg,1.0
stand,pile,1.0
stand,podium,1.0
stand,shop,1.0
stand,sidewalk,1.0
stand,balcony,1.0
stand,crowd,1.0
stand,deck,1.0
stand,dog,1.0
stand,waterfront,1.0
stand,bike,1.0
stand,cart,1.0
stand,pasture,1.0
stand,touchline,1.0
stand,man,1.0
stand,sculpture,1.0
stand,station,1.0
stand,vehicle,1.0
stand,woman,1.0
stand,building,1.0
stand,library,1.0
stand,mound,1.0
stand,branch,1.0
stand,desert,1.0
stand,team,1.0
stand,one,1.0
stand,pitch,1.0
stand,refrigerator,1.0
stand,sky,1.0
stand,anthem,1.0
stand,area,1.0
stand,counter,1.0
stand,dark,1.0
stand,dugout,1.0
stand,mirror,1.0
stand,platform,1.0
stand,portrait,1.0
stand,puddle,1.0
stand,railing,1.0
stand,shirt,1.0
stand,wire,1.0
stand,actor,1.0
stand,book,1.0
stand,circle,1.0
stand,dock,1.0
stand,piano,1.0
stand,pond,1.0
stand,porch,1.0
stand,tarmac,1.0
stand,wood,1.0
stare,camera,1.0
stare,distance,1.0
stay,beach,1.0
steal,ball,1.0
steal,show,1.0
steal,base,1.0
step,carpet,1.0
step,event,1.0
stick,road,1.0
stop,road,1.0
stop,shot,1.0
stop,person,1.0
stop,ball,1.0
stream,tree,1.0
stretch,beach,1.0
stretch,session,1.0
stretch,coast,1.0
stretch,hand,1.0
stretch,leg,1.0
stretch,window,1.0
stretch,practice,1.0
stretch,wing,1.0
strike,ball,1.0
string,tree,1.0
stroll,beach,1.0
stroll,street,1.0
stroll,city,1.0
stroll,park,1.0
stroll,forest,1.0
stroll,market,1.0
struggle,ball,1.0
study,book,1.0
study,classroom,1.0
study,library,1.0
study,art,1.0
stun,dress,1.0
stun,carpet,1.0
style,hair,1.0
style,dress,1.0
substitute,match,1.0
sunbathe,beach,1.0
support,person,1.0
support,woman,1.0
surround,tree,1.0
sway,breeze,1.0
swim,water,1.0
swim,sea,1.0
swim,lake,1.0
swim,river,1.0
swim,ocean,1.0
swim,waters,1.0
swing,ball,1.0
swing,bat,1.0
swirl,sky,1.0
switch,light,1.0
tackle,ball,1.0
tackle,game,1.0
tackle,match,1.0
tackle,team,1.0
take,picture,1.0
take,ball,1.0
take,daughter,1.0
take,shot,1.0
take,game,1.0
take,child,1.0
take,team,1.0
take,photograph,1.0
take,money,1.0
take,player,1.0
take,portrait,1.0
take,water,1.0
take,dog,1.0
take,win,1.0
take,field,1.0
take,helmet,1.0
take,kick,1.0
take,stage,1.0
take,award,1.0
take,pitch,1.0
take,background,1.0
take,book,1.0
take,cup,1.0
take,hit,1.0
take,jump,1.0
take,kid,1.0
take,sample,1.0
take,throw,1.0
take,view,1.0
take,image,1.0
take,road,1.0
take,street,1.0
take,bow,1.0
take,class,1.0
take,part,1.0
take,pill,1.0
take,practice,1.0
talk,smartphone,1.0
talk,phone,1.0
talk,cellphone,1.0
talk,player,1.0
talk,office,1.0
talk,mobile,1.0
talk,audience,1.0
talk,team,1.0
talk,patient,1.0
talk,session,1.0
talk,actor,1.0
talk,politician,1.0
talk,room,1.0
talk,student,1.0
talk,desk,1.0
taste,glass,1.0
teach,person,1.0
teach,student,1.0
team,dress,1.0
tell,person,1.0
thank,fan,1.0
think,something,1.0
throw,game,1.0
throw,ball,1.0
throw,pitch,1.0
throw,inning,1.0
throw,player,1.0
throw,half,1.0
throw,bouquet,1.0
throw,tree,1.0
throw,net,1.0
throw,touchdown,1.0
throw,first,1.0
tie,tree,1.0
tie,harbor,1.0
toss,bat,1.0
touch,hair,1.0
touch,face,1.0
track,ball,1.0
train,session,1.0
train,training,1.0
transport,river,1.0
travel,city,1.0
travel,road,1.0
travel,highway,1.0
travel,camel,1.0
travel,boat,1.0
travel,bridge,1.0
trek,forest,1.0
trim,grass,1.0
trot,meadow,1.0
trot,field,1.0
try,dress,1.0
try,hand,1.0
turn,head,1.0
turn,camera,1.0
turn,car,1.0
turn,color,1.0
turn,play,1.0
turn,vigil,1.0
tussle,ball,1.0
type,message,1.0
type,phone,1.0
type,something,1.0
use,camera,1.0
use,computer,1.0
use,glass,1.0
use,card,1.0
use,smartphone,1.0
use,car,1.0
use,pc,1.0
use,umbrella,1.0
use,ball,1.0
use,device,1.0
use,cellphone,1.0
vie,ball,1.0
vie,player,1.0
vie,defender,1.0
vie,footballer,1.0
vie,athlete,1.0
view,picture,1.0
visit,person,1.0
visit,area,1.0
visit,city,1.0
wade,water,1.0
walk,beach,1.0
walk,street,1.0
walk,road,1.0
walk,forest,1.0
walk,water,1.0
walk,pier,1.0
walk,park,1.0
walk,sea,1.0
walk,snow,1.0
walk,sand,1.0
walk,shore,1.0
walk,grass,1.0
walk,tree,1.0
walk,hill,1.0
walk,seashore,1.0
walk,city,1.0
walk,mountain,1.0
walk,river,1.0
walk,footpath,1.0
walk,sidewalk,1.0
walk,team,1.0
walk,path,1.0
walk,alley,1.0
walk,wall,1.0
walk,house,1.0
walk,rain,1.0
walk,dog,1.0
walk,pavement,1.0
walk,garden,1.0
walk,hand,1.0
walk,match,1.0
walk,player,1.0
walk,desert,1.0
walk,edge,1.0
walk,fountain,1.0
walk,track,1.0
walk,wood,1.0
walk,crosswalk,1.0
walk,staircase,1.0
walk,embankment,1.0
walk,window,1.0
walk,car,1.0
walk,sideline,1.0
walk,area,1.0
walk,bike,1.0
walk,canal,1.0
walk,day,1.0
walk,fog,1.0
walk,woodland,1.0
walk,camera,1.0
walk,cliff,1.0
walk,pitch,1.0
walk,bag,1.0
walk,ball,1.0
walk,promenade,1.0
walk,rock,1.0
walk,shoreline,1.0
walk,surf,1.0
walk,walkway,1.0
walk,person,1.0
walk,side,1.0
walk,stair,1.0
walk,town,1.0
walk,avenue,1.0
walk,wedding,1.0
walk,sandbar,1.0
walk,top,1.0
walk,background,1.0
walk,building,1.0
walk,center,1.0
walk,fan,1.0
walk,footbridge,1.0
walk,hallway,1.0
walk,vehicle,1.0
walk,village,1.0
walk,site,1.0
walk,sunshine,1.0
walk,waterfront,1.0
walk,game,1.0
walk,groom,1.0
walk,mound,1.0
walk,step,1.0
walk,airport,1.0
walk,child,1.0
walk,court,1.0
walk,dock,1.0
walk,lawn,1.0
walk,neighborhood,1.0
walk,pond,1.0
walk,beachfront,1.0
walk,father,1.0
walk,lakefront,1.0
walk,morning,1.0
walk,room,1.0
walk,suitcase,1.0
walk,train,1.0
walk,training,1.0
walk,bicycle,1.0
walk,branch,1.0
walk,business,1.0
walk,carpet,1.0
walk,lobby,1.0
walk,market,1.0
walk,mural,1.0
walk,poster,1.0
walk,roof,1.0
walk,storm,1.0
wander,street,1.0
warm,game,1.0
warm,hand,1.0
warm,match,1.0
warm,player,1.0
wash,car,1.0
wash,hand,1.0
wash,face,1.0
wash,hair,1.0
wash,vegetable,1.0
wash,shore,1.0
wash,beach,1.0
watch,game,1.0
watch,ball,1.0
watch,run,1.0
watch,sideline,1.0
watch,triple,1.0
watch,player,1.0
watch,team,1.0
wave,hand,1.0
wave,flag,1.0
wave,audience,1.0
wave,front,1.0
wave,wind,1.0
wave,boat,1.0
wave,crowd,1.0
wave,breeze,1.0
wear,dress,1.0
wear,clothes,1.0
wear,hat,1.0
wear,skirt,1.0
wear,clothing,1.0
wear,gown,1.0
wear,jacket,1.0
wear,shirt,1.0
wear,beard,1.0
wear,costume,1.0
wear,hair,1.0
win,match,1.0
win,championship,1.0
win,tournament,1.0
win,ball,1.0
win,league,1.0
win,player,1.0
win,event,1.0
win,person,1.0
win,medal,1.0
win,round,1.0
win,time,1.0
wind,pitch,1.0
wipe,face,1.0
work,arm,1.0
work,event,1.0
work,field,1.0
work,session,1.0
work,child,1.0
work,person,1.0
wow,gown,1.0
wow,carpet,1.0
wow,crowd,1.0
wrestle,person,1.0
write,letter,1.0
write,something,1.0
write,notepad,1.0
write,paper,1.0
write,sand,1.0
write,background,1.0
write,note,1.0
write,message,1.0
yell,player,1.0
yell,sideline,1.0
yell,team,1.0
yell,instruction,1.0
