verb,subject,association
abandon,person,1.0
accept,entertainer,0.4883475297540762
accept,comedian,0.3111219888039314
accept,actor,0.08659016258473659
accept,artist,0.09405501147791327
accept,player,0.019885307379342534
accompany,person,1.0
act,actor,1.0
address,person,1.0
admire,man,0.6200132644738588
admire,person,0.020420728366040083
admire,woman,0.0010870062179572427
admire,hiker,0.35847900094214386
advance,person,0.32443676694102036
advance,player,0.6755632330589797
appear,person,0.5297978837983518
appear,actor,0.4125761742863373
appear,artist,0.057625941915310966
applaud,person,0.175401304302619
applaud,player,0.41990989540299156
applaud,fan,0.29681109857125465
applaud,footballer,0.10787770172313488
apply,woman,1.0
approach,train,0.7336371688043979
approach,boat,0.0989363850261866
approach,bride,0.11336718593213087
approach,ship,0.054059260237284495
argue,player,0.7864499250912096
argue,coach,0.1420639179441666
argue,couple,0.07148615696462376
arrange,woman,1.0
arrive,person,0.00665390093129496
arrive,actor,0.25382371096997736
arrive,artist,0.07411869264160469
arrive,actress,0.10367107943332038
arrive,bride,0.028847789693632435
arrive,dancer,0.05647854111869
arrive,passenger,0.06343887455112926
arrive,boat,0.011829603323484227
arrive,character,0.0529815071760927
arrive,film,0.04753673765402339
arrive,singer,0.0363951980412677
arrive,train,0.02091473475007313
arrive,boxer,0.03171943727556463
arrive,cinematographer,0.03973613038206952
arrive,journalist,0.03973613038206952
arrive,politician,0.01906186511229997
arrive,man,-0.012259546795041782
arrive,screenwriter,0.02649075358804635
arrive,ship,0.013829347512466655
arrive,songwriter,0.01819759902063385
arrive,comedian,0.007201165621091454
arrive,composer,0.006658398050271008
arrive,dramatist,0.011559386725308131
arrive,musician,0.007412809441601881
arrive,scriptwriter,0.011559386725308131
arrive,star,0.0088871556898065
arrive,wave,0.0002742341898905881
arrive,writer,0.013245376794023175
assist,nurse,0.5821453950755493
assist,person,0.022861989692760952
assist,teacher,0.3949926152316897
attend,person,0.13143784626339108
attend,actor,0.4287530955081077
attend,artist,0.31202599998939057
attend,player,-0.014369516690027291
attend,fan,0.031116488950255247
attend,musician,0.034146779883958873
attend,politician,0.021124121730646747
attend,athlete,1.396471686352616e-05
attend,boxer,0.014982893175788933
attend,nurse,0.012540549387406808
attend,student,0.004474284439148429
attend,supermodel,0.021367500419394992
attend,team,0.0023859922256743217
back,player,1.0
balance,man,0.3913700298829021
balance,player,0.6086299701170979
bathe,person,1.0
battle,person,0.7741544274450244
battle,player,0.22584557255497553
be,person,0.4824899658436601
be,actor,0.42487792931134266
be,girl,-0.014456764674694561
be,artist,0.0450857416288175
be,dog,0.014230728095880973
be,footballer,0.07086026852989179
be,player,-0.023087868734898497
beach,boat,1.0
bear,man,1.0
beat,team,0.5029479583079195
beat,wave,0.4836148672841579
beat,person,0.013437174407922562
beg,man,0.6768525352589541
beg,woman,0.32314746474104594
bend,tree,0.4201456347013718
bend,wind,0.5798543652986281
bike,man,1.0
block,player,0.16928352210773387
block,person,0.006824416803199071
block,car,0.22167123679995773
block,tree,0.24817949067596126
block,athlete,0.10824831895641421
block,vehicle,0.12457307832700687
block,winner,0.12121993632972697
blow,girl,0.15121795766476154
blow,boy,0.2048269393396152
blow,woman,0.038242773347896365
blow,flower,0.20161310155933335
blow,grass,0.11663475184239055
blow,petal,0.14960114628697413
blow,field,0.07480057314348706
blow,flag,0.03068670908989237
blow,tree,0.03237604772564943
bob,boat,1.0
boot,person,1.0
bounce,player,1.0
bow,person,1.0
bowl,person,0.6224218169963097
bowl,player,0.37757818300369034
break,wave,0.5813286359673931
break,sun,0.3753172531468704
break,player,0.06332240734538076
break,person,-0.01582056208773682
break,hand,0.01014988536377119
break,man,-0.014297619735678665
brew,witch,1.0
bring,person,0.2307669420288876
bring,player,0.5259103141045682
bring,athlete,0.24332274386654415
brush,girl,0.7639084827371905
brush,woman,0.2360915172628094
build,child,0.9253939117361752
build,man,0.07460608826382475
bump,person,1.0
burn,car,0.8504491668287723
burn,candle,0.1495508331712278
buy,woman,1.0346552994523446
buy,person,0.01652313157932574
buy,man,-0.051178431031670156
call,person,0.9595273883516042
call,player,0.04047261164839588
canoe,person,1.0
capture,person,1.0
carry,man,0.088869869248275
carry,woman,0.04275941472251689
carry,person,-0.06831348430520064
carry,mother,0.42478751780637697
carry,girl,0.017752665351188274
carry,father,0.4474014228287763
carry,player,-0.03416867627692982
carry,boy,-0.012490097946594976
carry,athlete,0.01334132217518348
carry,soldier,0.018422658271483924
carry,team,0.008728096541978316
carry,bride,-0.0036072216572680072
carry,groom,0.02406088313975037
carry,student,0.0066880993345470145
carry,dog,-0.010471369657115249
carry,member,0.023344788729397263
carry,protester,0.012894111693634714
carve,woman,0.628864717777201
carve,sculpture,0.371135282222799
cascade,water,1.0
cast,actor,0.5506293582201761
cast,fisherman,0.45871807393463593
cast,man,-0.009347432154812122
catch,player,0.929653254503151
catch,person,-0.020077934445022077
catch,man,-0.03864172955633189
catch,dog,0.049282395946919154
catch,footballer,0.054575527542198576
catch,athlete,0.001965562443519641
catch,goalkeeper,0.023242923565565413
celebrate,player,0.5678461232551528
celebrate,person,-0.005186346609877947
celebrate,footballer,0.11673383574443402
celebrate,athlete,0.07601690535935952
celebrate,coach,0.10101441043153288
celebrate,fan,0.10328079349688161
celebrate,team,0.039411890467301286
celebrate,friend,0.000882387855215758
chain,bicycle,1.0
change,person,0.10357017860747483
change,player,0.2712056567539567
change,tree,0.6252241646385686
charge,car,0.9884771603816285
charge,person,0.011522839618371595
chase,player,0.5824577144740845
chase,athlete,0.41754228552591555
check,woman,0.6908764508061312
check,person,-0.011197306600087293
check,girl,0.05264111473092885
check,man,-0.05205685060069194
check,doctor,0.3197365916637192
cheer,person,0.5803529894583062
cheer,fan,0.4196470105416939
chew,cow,1.0
chip,person,0.21538106870256093
chip,player,0.48067410646665243
chip,golfer,0.30394482483078666
choose,woman,0.8272239827537129
choose,man,0.043265379840386364
choose,girl,0.004503659435955206
choose,student,0.1250069779699455
chop,person,0.18694061895866454
chop,man,0.2166942137876301
chop,woman,0.012541329157532673
chop,chef,0.5838238380961727
clap,person,1.0
clash,fan,1.0
clean,woman,0.6343190683876022
clean,man,0.3879824348760211
clean,girl,-0.022301503263623276
clear,man,0.43319912387912884
clear,player,0.6122302566521608
clear,girl,0.10004006982879411
clear,woman,-0.016312860596717656
clear,person,-0.12915658976336614
click,person,1.0
climb,man,0.2216351553589021
climb,girl,0.2825043936330284
climb,woman,0.03896712170414275
climb,person,-0.07824145652018717
climb,boy,0.15257254484798285
climb,species,0.2574574321857823
climb,child,0.07298680763875662
climb,couple,-0.001009238800353496
climb,ant,0.0531272399519456
close,man,0.7990955380104899
close,person,0.1192563855104895
close,woman,0.12768103394947797
close,player,-0.04603295747045756
coach,player,1.0163543627797498
coach,person,-0.0163543627797497
coat,snow,1.0
collaborate,student,1.0
collect,person,0.19829228409649702
collect,child,0.24495102260717824
collect,bee,0.525373350726994
collect,woman,-0.02012852812796722
collect,artist,0.05151187069729805
collide,player,1.0
comb,girl,0.6768920685133465
comb,woman,0.01451978828516855
comb,hairdresser,0.308588143201485
come,person,0.20568615507828134
come,player,0.07319939449851542
come,ferry,0.3749890947866301
come,sun,0.09577291813061174
come,team,0.08011098686878838
come,train,0.09547676746470803
come,wave,0.07476468317246487
comfort,man,1.0
communicate,person,1.0
compete,person,0.43815605174840494
compete,player,0.24503427043989023
compete,athlete,0.25856678092276175
compete,footballer,0.05824289688894305
congratulate,player,0.6037718859512899
congratulate,coach,0.3962164037791291
congratulate,person,-0.03285004034455674
congratulate,team,0.03286175061413768
connect,athlete,0.3098234724255536
connect,bridge,0.6901765275744465
console,man,1.0
consult,doctor,1.0
cook,man,0.3573111115003424
cook,woman,0.1936713796921644
cook,food,0.41364468855595166
cook,person,-0.05255439551236346
cook,chef,0.08792721576390487
cool,person,1.0
count,hand,0.8312479856262013
count,man,0.18923786727091244
count,woman,-0.020485852897113778
cover,woman,0.3464042652557743
cover,girl,0.09429589326584807
cover,cloud,0.5684325277136829
cover,person,-0.039428734366360754
cover,man,-0.045890671442588724
cover,tree,0.07618671957364417
crack,hand,1.0
crash,wave,0.9906215850459112
crash,water,0.02019465295122281
crash,person,-0.010816237997134043
crawl,person,0.1260898673558707
crawl,baby,0.5499142646166161
crawl,girl,0.072385819259099
crawl,species,0.25161004876841414
create,person,1.0
cross,person,-0.014515782902948925
cross,man,0.02491671570306063
cross,woman,-0.005308785043098237
cross,child,0.24117985964171507
cross,girl,0.017266468801310542
cross,car,0.3898962044511438
cross,train,0.1774496269298315
cross,cloud,0.05596431557843498
cross,lady,0.026967682281046502
cross,athlete,0.008978054797120806
cross,businessman,0.012606352066249075
cross,couple,-0.0068893738070961935
cross,actor,0.0010444627462387914
cross,player,-0.031167774528921294
cross,arm,0.042779179521492995
cross,crowd,0.04918453998391325
cross,boat,-0.006137299469160235
cross,bride,-0.0031985365818140623
cross,cyclist,0.027992991561383435
cross,boy,-0.009008901729902288
crowd,person,1.0
cruise,boat,1.0
crush,wave,1.0
cuddle,couple,1.0
cut,woman,0.4909265771580793
cut,man,0.19243791101093938
cut,person,-0.06509528206031583
cut,tree,0.23819293665871555
cut,hand,0.09666757670007081
cut,girl,-0.037449782238864346
cut,chef,0.03010237501510232
cut,hairdresser,0.05421768775627279
cycle,man,1.0414754859850637
cycle,person,-0.04147548598506371
dance,person,0.32923661823452477
dance,girl,0.05310413012855563
dance,woman,-0.027804354031245305
dance,man,-0.04284828789744191
dance,couple,0.13473524674234608
dance,friend,0.2777668512029711
dance,beach,0.23199873323106107
dance,family,0.046935952924711144
dance,actor,-0.003124890535482594
dazzle,person,1.0
decorate,woman,0.24938578601352945
decorate,girl,0.33873918715030893
decorate,person,-0.011831368943145083
decorate,child,0.18688774102364025
decorate,man,-0.05500463883610801
decorate,house,0.2918232935917745
defend,player,1.0268789347269627
defend,person,-0.026878934726962553
deflect,person,1.0
deject,player,1.0
deliver,player,1.0
demonstrate,hand,1.0
depart,actor,0.24952072573055137
depart,train,0.33888750241878335
depart,boat,0.13778836108594547
depart,ship,0.27380341076471987
depict,painting,1.0
descend,bride,1.0
deteriorate,grape,1.0
dip,person,1.0
direct,person,0.21513150922365612
direct,player,0.4845036172893319
direct,coach,0.0968958776782795
direct,film,0.2034689958087324
disembark,passenger,1.0
display,person,0.19140215777358371
display,fan,0.4642092368349402
display,woman,0.027706644809349593
display,tree,0.31668196058212644
dissolve,cloud,1.0
dive,person,0.34229995779511463
dive,player,0.5358235034164799
dive,man,0.12187653878840542
dock,boat,0.6051779332353631
dock,ship,0.35355641273227156
dock,yacht,0.04126565403236542
don,person,1.0
drape,flag,1.0
draw,boat,0.4034150003192473
draw,hand,0.5405829950144818
draw,person,0.05600200466627094
dress,man,0.47237139270045825
dress,girl,0.6024563093839403
dress,person,-0.0021726292251874908
dress,woman,-0.07265507285921109
drift,cloud,0.8308348096916071
drift,boat,0.16916519030839286
drink,girl,0.6566821030070402
drink,person,0.3433178969929598
drip,water,1.0
drive,man,0.13180708641513272
drive,person,-0.018219769070494357
drive,woman,-0.030735496146039452
drive,girl,-0.013423703715058088
drive,car,0.1641292341343462
drive,child,0.03292923110204316
drive,actor,0.05340454921574236
drive,boy,0.008875903120686252
drive,businessman,0.06916287132086685
drive,couple,0.025548084639867626
drive,motorcycle,0.19926382005946072
drive,businesswoman,0.0898187200844695
drive,fisherman,0.07206973924958948
drive,truck,0.09214817679030797
drive,vehicle,0.07589626429954077
drive,cowgirl,0.04732528849953816
drop,person,0.43105008268800593
drop,strawberry,0.5567061070262744
drop,player,0.012243810285719657
dunk,player,1.0
dye,person,1.0
earn,person,1.0
eat,girl,1.0
edge,player,1.0140450600754811
edge,person,-0.014045060075481066
embrace,couple,0.7339541221953686
embrace,man,0.10736909509817531
embrace,mother,0.11380641272509304
embrace,woman,-0.030609154814247325
embrace,player,-0.007485160092264211
embrace,girl,-0.0220590519616042
embrace,friend,0.0462052100604699
embrace,groom,0.058818526789008965
emerge,train,1.0
encourage,person,0.47589922601251966
encourage,coach,0.5241007739874805
enjoy,person,0.8387718017782708
enjoy,girl,0.2865459305850344
enjoy,man,-0.01816559276370426
enjoy,woman,-0.06185048430121319
enjoy,child,-0.004380896841229433
enjoy,couple,0.0010749947148772977
enjoy,player,-0.04199575317203539
enter,person,0.18000932543125892
enter,bride,0.36975771771079047
enter,player,0.0784537048441136
enter,boat,0.12196498680241098
enter,surfer,0.17341932079898437
enter,ship,0.03812720747135369
enter,team,0.01631772727757356
enter,train,0.02195000966351445
entertain,person,0.25029923732274106
entertain,artist,0.7497007626772588
evade,person,0.49859020693875394
evade,player,0.5014097930612462
exercise,man,0.8794817107102925
exercise,player,0.16235158469037783
exercise,woman,-0.04183329540067037
exit,bride,0.9937795746988048
exit,person,0.006220425301195042
expect,woman,0.6498678188037459
expect,couple,0.3501321811962542
explain,man,1.0
face,player,0.6262217991834159
face,team,0.373778200816584
fall,tree,0.6326732496740382
fall,person,0.03670374393368655
fall,player,0.02218792931924621
fall,species,0.10737282247473444
fall,surfer,0.11634973892552312
fall,water,0.08471251567277148
feed,woman,0.24733103507850396
feed,father,0.5989577731460489
feed,person,-0.05163621724482906
feed,girl,0.00822747306253901
feed,boy,0.06193546113051604
feed,mother,0.10097863077977845
feed,parent,0.03420584404744282
fetch,dog,0.8964667047388156
fetch,woman,0.10353329526118428
fight,person,0.5064400973655507
fight,player,0.003099383917727417
fight,athlete,0.08163922379875857
fight,footballer,0.11905522376640315
fight,boxer,0.13685153787918466
fight,crew,0.08828772320091478
fight,firefighter,0.0646268100714606
fill,person,1.026267194490586
fill,man,-0.01512065540363599
fill,woman,-0.01114653908694981
fire,player,1.0
fit,hand,1.0
fix,woman,0.14784293878747173
fix,fisherman,0.7572046610251112
fix,man,0.09495240018741703
flap,species,1.0
flaunt,actor,1.0
flex,man,1.0
flip,woman,0.7759718327327878
flip,player,0.2240281672672122
float,woman,0.10333753453008096
float,boat,0.5618567397621729
float,girl,0.13897879561163104
float,person,-0.026277694844487286
float,man,-0.05082439243171357
float,duck,0.07279092370816058
float,swan,0.04853589845703271
float,umbrella,0.04506535600227652
float,cloud,0.018104591154755247
float,grass,0.03379901700170739
float,wing,0.0437391061337264
float,boy,-0.00855730092650458
float,balloon,0.009725712920580836
float,yacht,0.009725712920580836
flood,person,1.0
flop,person,1.0
flow,water,0.9178843688190271
flow,moon,0.08211563118097295
flutter,flag,1.0
fly,person,0.02286133365326452
fly,girl,0.016554278247972277
fly,bird,0.19824314917639485
fly,flag,0.1552223138853846
fly,beach,0.10490310568167004
fly,cloud,0.08818679408191298
fly,duck,0.10224592337247027
fly,seagull,0.11849792895134179
fly,balloon,0.10992569347153044
fly,boy,0.009825666654744195
fly,species,0.029641138314800922
fly,bee,0.018224291045094643
fly,child,-0.002859435343285216
fly,city,0.028527818806703586
fold,person,0.17076544033812258
fold,arm,0.8292345596618774
follow,person,0.6912587650884225
follow,fan,0.3087412349115774
form,hand,1.0
fumble,player,0.8792863402925418
fumble,person,0.12071365970745823
gallop,horse,0.6156792202990585
gallop,girl,0.07800041882833028
gallop,animal,0.21121315423906184
gallop,woman,-0.0020174721459921144
gallop,species,0.09712467877954165
gather,person,0.32566336664516676
gather,player,0.3345936774141966
gather,athlete,0.09938151562627016
gather,bee,0.1655340130115423
gather,cloud,0.044152120432009966
gather,footballer,0.030675306870814326
get,person,0.25985074645562445
get,player,0.5090331767336357
get,bride,0.1387598425977472
get,woman,-0.05336031736938016
get,businessman,0.06454243107913189
get,actor,0.03005247041078606
get,man,-0.0388531788309582
get,passenger,0.06859049320666237
get,bird,0.021384335716750785
give,man,0.5493495608340166
give,woman,0.45065043916598324
glow,person,0.32769677423077437
glow,sun,0.6723032257692257
go,person,0.15271047146799366
go,player,0.27080143050119493
go,girl,0.2110103362731966
go,boat,0.05727076739104055
go,car,0.06745654788484683
go,train,0.087654994484502
go,athlete,0.0366740993063623
go,man,-0.05773887368438088
go,truck,0.12285092856460773
go,woman,-0.056975989302395995
go,actor,0.004309189068936327
go,artist,0.008108193103540684
go,celebrity,0.0469506561914173
go,baby,0.0065502364772711515
go,cyclist,0.01856297379819308
go,family,0.0025024617835193684
go,smoke,0.02130157669015442
grab,person,0.2614581858699202
grab,player,0.39205976529000547
grab,hand,0.3464820488400743
greet,person,0.19648003537406777
greet,player,0.10754660467948683
greet,athlete,0.25397843822008
greet,coach,0.2159226752043944
greet,politician,0.15578551224956141
greet,fan,0.07028673427240961
grow,tree,0.4164117944504096
grow,person,-0.006999434423021572
grow,grape,0.17881914101051086
grow,lemon,0.18685957771115735
grow,species,0.05583930116774005
grow,tomato,0.11701814577690248
grow,flower,0.0520514743063012
guard,player,1.0
gush,water,1.0
hand,person,1.0
hang,person,0.2258275604422809
hang,girl,0.04326378906777932
hang,flag,0.20409126755907975
hang,species,0.09904572295821844
hang,woman,-0.03364114195113585
hang,monkey,0.15936375426877641
hang,bicycle,0.08607654633318289
hang,friend,0.053912066597103986
hang,lemon,0.04715434522389692
hang,pear,0.03612721125458456
hang,spider,0.02992607153887635
hang,umbrella,0.024001201005741015
hang,art,0.013372624521972331
hang,hammock,0.011478981179642692
haul,fisherman,0.6419454412853944
haul,boat,0.2592878626468367
haul,person,0.008308587893334501
haul,player,0.09045810817443434
have,person,1.0
head,person,0.24237341982008748
head,athlete,0.3262820179999464
head,player,0.0659992315021962
head,defender,0.28304666747963764
head,footballer,0.05948861537611825
head,train,0.02281004782201417
help,man,0.13332855313471198
help,person,0.0851367962170618
help,teacher,0.6475717153441353
help,nurse,0.13396293530409104
hike,man,1.0348246909519123
hike,woman,0.04450982897271785
hike,person,-0.07402085650392663
